{'learning_rate_tau': 1500, 'task_id': 15, 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'}, 'batchnorm': {'type': 'none', 'momentum': 0.98, 'modes': [], 'tau': 5}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'te': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'tr': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'remove_bias': False, 'va': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}}
{'output_type': 'classification', 'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'lstm_1', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'output_layer', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'strength': 0.0, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'weight_type': 'continuous', 'discrete_acts': [], 'layout': [22, 90, 90, 96], 'gradient_clip_value': 0.5}
{'save_model': {'enabled': False, 'path': '../tr_models/si_model'}, 'calc_performance_every': 1, 'include_pred': False, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 15}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [22, 90, 90, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0087, TrLoss:  5.14543, VaAcc: 0.0075, VaLoss:  5.01607
470,  0 | TrAcc: 1.0000, TrLoss:  0.00094, VaAcc: 0.9500, VaLoss:  0.28968
471,  0 | TrAcc: 1.0000, TrLoss:  0.00093, VaAcc: 0.9450, VaLoss:  0.28119
472,  0 | TrAcc: 1.0000, TrLoss:  0.00093, VaAcc: 0.9350, VaLoss:  0.32032
473,  0 | TrAcc: 1.0000, TrLoss:  0.00091, VaAcc: 0.9600, VaLoss:  0.23821
474,  0 | TrAcc: 1.0000, TrLoss:  0.00093, VaAcc: 0.9300, VaLoss:  0.33153
475,  0 | TrAcc: 1.0000, TrLoss:  0.00092, VaAcc: 0.9475, VaLoss:  0.28477
476,  0 | TrAcc: 1.0000, TrLoss:  0.00090, VaAcc: 0.9400, VaLoss:  0.28605
477,  0 | TrAcc: 1.0000, TrLoss:  0.00091, VaAcc: 0.9450, VaLoss:  0.28175
478,  0 | TrAcc: 1.0000, TrLoss:  0.00091, VaAcc: 0.9400, VaLoss:  0.28619
479,  0 | TrAcc: 1.0000, TrLoss:  0.00092, VaAcc: 0.9400, VaLoss:  0.29320
480,  0 | TrAcc: 1.0000, TrLoss:  0.00089, VaAcc: 0.9450, VaLoss:  0.27414
481,  0 | TrAcc: 1.0000, TrLoss:  0.00090, VaAcc: 0.9450, VaLoss:  0.27889
482,  0 | TrAcc: 1.0000, TrLoss:  0.00087, VaAcc: 0.9325, VaLoss:  0.31688
483,  0 | TrAcc: 1.0000, TrLoss:  0.00089, VaAcc: 0.9375, VaLoss:  0.30610
484,  0 | TrAcc: 1.0000, TrLoss:  0.00086, VaAcc: 0.9400, VaLoss:  0.30561
485,  0 | TrAcc: 1.0000, TrLoss:  0.00087, VaAcc: 0.9375, VaLoss:  0.30736
486,  0 | TrAcc: 1.0000, TrLoss:  0.00087, VaAcc: 0.9400, VaLoss:  0.30774
487,  0 | TrAcc: 1.0000, TrLoss:  0.00085, VaAcc: 0.9425, VaLoss:  0.27916
488,  0 | TrAcc: 1.0000, TrLoss:  0.00085, VaAcc: 0.9475, VaLoss:  0.25925
489,  0 | TrAcc: 1.0000, TrLoss:  0.00085, VaAcc: 0.9375, VaLoss:  0.29904
490,  0 | TrAcc: 1.0000, TrLoss:  0.00084, VaAcc: 0.9450, VaLoss:  0.26412
491,  0 | TrAcc: 1.0000, TrLoss:  0.00084, VaAcc: 0.9350, VaLoss:  0.30676
492,  0 | TrAcc: 1.0000, TrLoss:  0.00084, VaAcc: 0.9375, VaLoss:  0.30590
493,  0 | TrAcc: 1.0000, TrLoss:  0.00084, VaAcc: 0.9400, VaLoss:  0.29463
494,  0 | TrAcc: 1.0000, TrLoss:  0.00084, VaAcc: 0.9325, VaLoss:  0.29664
495,  0 | TrAcc: 1.0000, TrLoss:  0.00082, VaAcc: 0.9400, VaLoss:  0.30671
496,  0 | TrAcc: 1.0000, TrLoss:  0.00083, VaAcc: 0.9550, VaLoss:  0.23390
497,  0 | TrAcc: 1.0000, TrLoss:  0.00082, VaAcc: 0.9375, VaLoss:  0.28453
498,  0 | TrAcc: 1.0000, TrLoss:  0.00081, VaAcc: 0.9550, VaLoss:  0.24951
499,  0 | TrAcc: 1.0000, TrLoss:  0.00080, VaAcc: 0.9375, VaLoss:  0.29056
500,  0 | TrAcc: 1.0000, TrLoss:  0.00081, VaAcc: 0.9400, VaLoss:  0.27376
501,  0 | TrAcc: 1.0000, TrLoss:  0.00080, VaAcc: 0.9375, VaLoss:  0.27462
502,  0 | TrAcc: 1.0000, TrLoss:  0.00079, VaAcc: 0.9400, VaLoss:  0.27722
503,  0 | TrAcc: 1.0000, TrLoss:  0.00079, VaAcc: 0.9500, VaLoss:  0.25399
504,  0 | TrAcc: 1.0000, TrLoss:  0.00078, VaAcc: 0.9450, VaLoss:  0.27486
505,  0 | TrAcc: 1.0000, TrLoss:  0.00078, VaAcc: 0.9400, VaLoss:  0.29848
506,  0 | TrAcc: 1.0000, TrLoss:  0.00078, VaAcc: 0.9400, VaLoss:  0.29287
507,  0 | TrAcc: 1.0000, TrLoss:  0.00078, VaAcc: 0.9250, VaLoss:  0.35976
508,  0 | TrAcc: 1.0000, TrLoss:  0.00078, VaAcc: 0.9550, VaLoss:  0.23376
509,  0 | TrAcc: 1.0000, TrLoss:  0.00077, VaAcc: 0.9375, VaLoss:  0.29379
510,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9475, VaLoss:  0.25162
511,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9425, VaLoss:  0.26818
512,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9400, VaLoss:  0.28516
513,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9350, VaLoss:  0.31399
514,  0 | TrAcc: 1.0000, TrLoss:  0.00075, VaAcc: 0.9400, VaLoss:  0.28670
515,  0 | TrAcc: 1.0000, TrLoss:  0.00075, VaAcc: 0.9525, VaLoss:  0.26199
516,  0 | TrAcc: 1.0000, TrLoss:  0.00074, VaAcc: 0.9450, VaLoss:  0.26572
517,  0 | TrAcc: 1.0000, TrLoss:  0.00075, VaAcc: 0.9375, VaLoss:  0.29149
518,  0 | TrAcc: 1.0000, TrLoss:  0.00073, VaAcc: 0.9525, VaLoss:  0.25520
519,  0 | TrAcc: 1.0000, TrLoss:  0.00073, VaAcc: 0.9450, VaLoss:  0.28042
520,  0 | TrAcc: 1.0000, TrLoss:  0.00072, VaAcc: 0.9350, VaLoss:  0.30217
521,  0 | TrAcc: 1.0000, TrLoss:  0.00073, VaAcc: 0.9300, VaLoss:  0.32426
522,  0 | TrAcc: 1.0000, TrLoss:  0.00072, VaAcc: 0.9525, VaLoss:  0.24786
523,  0 | TrAcc: 1.0000, TrLoss:  0.00072, VaAcc: 0.9400, VaLoss:  0.28233
524,  0 | TrAcc: 1.0000, TrLoss:  0.00072, VaAcc: 0.9450, VaLoss:  0.27235
525,  0 | TrAcc: 1.0000, TrLoss:  0.00071, VaAcc: 0.9375, VaLoss:  0.29357
526,  0 | TrAcc: 1.0000, TrLoss:  0.00072, VaAcc: 0.9350, VaLoss:  0.29831
527,  0 | TrAcc: 1.0000, TrLoss:  0.00071, VaAcc: 0.9500, VaLoss:  0.26733
528,  0 | TrAcc: 1.0000, TrLoss:  0.00070, VaAcc: 0.9375, VaLoss:  0.29839
529,  0 | TrAcc: 1.0000, TrLoss:  0.00069, VaAcc: 0.9325, VaLoss:  0.32339
530,  0 | TrAcc: 1.0000, TrLoss:  0.00071, VaAcc: 0.9450, VaLoss:  0.28703
531,  0 | TrAcc: 1.0000, TrLoss:  0.00070, VaAcc: 0.9425, VaLoss:  0.26871
532,  0 | TrAcc: 1.0000, TrLoss:  0.00069, VaAcc: 0.9350, VaLoss:  0.29844
533,  0 | TrAcc: 1.0000, TrLoss:  0.00068, VaAcc: 0.9450, VaLoss:  0.26350
534,  0 | TrAcc: 1.0000, TrLoss:  0.00068, VaAcc: 0.9325, VaLoss:  0.32061
535,  0 | TrAcc: 1.0000, TrLoss:  0.00067, VaAcc: 0.9475, VaLoss:  0.25644
536,  0 | TrAcc: 1.0000, TrLoss:  0.00068, VaAcc: 0.9275, VaLoss:  0.31737
537,  0 | TrAcc: 1.0000, TrLoss:  0.00067, VaAcc: 0.9450, VaLoss:  0.28194
538,  0 | TrAcc: 1.0000, TrLoss:  0.00067, VaAcc: 0.9375, VaLoss:  0.29380
539,  0 | TrAcc: 1.0000, TrLoss:  0.00066, VaAcc: 0.9475, VaLoss:  0.27233
540,  0 | TrAcc: 1.0000, TrLoss:  0.00066, VaAcc: 0.9350, VaLoss:  0.27721
541,  0 | TrAcc: 1.0000, TrLoss:  0.00067, VaAcc: 0.9350, VaLoss:  0.29145
542,  0 | TrAcc: 1.0000, TrLoss:  0.00066, VaAcc: 0.9450, VaLoss:  0.26633
543,  0 | TrAcc: 1.0000, TrLoss:  0.00065, VaAcc: 0.9350, VaLoss:  0.30985
544,  0 | TrAcc: 1.0000, TrLoss:  0.00065, VaAcc: 0.9375, VaLoss:  0.29023
545,  0 | TrAcc: 1.0000, TrLoss:  0.00065, VaAcc: 0.9475, VaLoss:  0.26349
546,  0 | TrAcc: 1.0000, TrLoss:  0.00065, VaAcc: 0.9425, VaLoss:  0.29471
547,  0 | TrAcc: 1.0000, TrLoss:  0.00064, VaAcc: 0.9450, VaLoss:  0.29055
548,  0 | TrAcc: 1.0000, TrLoss:  0.00064, VaAcc: 0.9425, VaLoss:  0.29997
549,  0 | TrAcc: 1.0000, TrLoss:  0.00064, VaAcc: 0.9300, VaLoss:  0.29617
550,  0 | TrAcc: 1.0000, TrLoss:  0.00064, VaAcc: 0.9350, VaLoss:  0.30548
551,  0 | TrAcc: 1.0000, TrLoss:  0.00063, VaAcc: 0.9500, VaLoss:  0.24578
552,  0 | TrAcc: 1.0000, TrLoss:  0.00062, VaAcc: 0.9325, VaLoss:  0.31552
553,  0 | TrAcc: 1.0000, TrLoss:  0.00063, VaAcc: 0.9600, VaLoss:  0.23106
554,  0 | TrAcc: 1.0000, TrLoss:  0.00062, VaAcc: 0.9550, VaLoss:  0.22225
555,  0 | TrAcc: 1.0000, TrLoss:  0.00062, VaAcc: 0.9450, VaLoss:  0.26445
556,  0 | TrAcc: 1.0000, TrLoss:  0.00061, VaAcc: 0.9550, VaLoss:  0.21909
557,  0 | TrAcc: 1.0000, TrLoss:  0.00062, VaAcc: 0.9325, VaLoss:  0.31449
558,  0 | TrAcc: 1.0000, TrLoss:  0.00061, VaAcc: 0.9475, VaLoss:  0.25722
559,  0 | TrAcc: 1.0000, TrLoss:  0.00061, VaAcc: 0.9500, VaLoss:  0.26918
560,  0 | TrAcc: 1.0000, TrLoss:  0.00060, VaAcc: 0.9500, VaLoss:  0.23550
561,  0 | TrAcc: 1.0000, TrLoss:  0.00059, VaAcc: 0.9450, VaLoss:  0.27671
562,  0 | TrAcc: 1.0000, TrLoss:  0.00060, VaAcc: 0.9500, VaLoss:  0.23036
563,  0 | TrAcc: 1.0000, TrLoss:  0.00060, VaAcc: 0.9400, VaLoss:  0.30011
564,  0 | TrAcc: 1.0000, TrLoss:  0.00060, VaAcc: 0.9375, VaLoss:  0.28521
565,  0 | TrAcc: 1.0000, TrLoss:  0.00059, VaAcc: 0.9550, VaLoss:  0.24303
566,  0 | TrAcc: 1.0000, TrLoss:  0.00058, VaAcc: 0.9425, VaLoss:  0.25581
567,  0 | TrAcc: 1.0000, TrLoss:  0.00058, VaAcc: 0.9550, VaLoss:  0.25922
568,  0 | TrAcc: 1.0000, TrLoss:  0.00059, VaAcc: 0.9550, VaLoss:  0.22966
569,  0 | TrAcc: 1.0000, TrLoss:  0.00058, VaAcc: 0.9450, VaLoss:  0.27386
570,  0 | TrAcc: 1.0000, TrLoss:  0.00058, VaAcc: 0.9375, VaLoss:  0.29397
571,  0 | TrAcc: 1.0000, TrLoss:  0.00057, VaAcc: 0.9375, VaLoss:  0.26985
572,  0 | TrAcc: 1.0000, TrLoss:  0.00058, VaAcc: 0.9475, VaLoss:  0.26260
573,  0 | TrAcc: 1.0000, TrLoss:  0.00057, VaAcc: 0.9550, VaLoss:  0.23921
574,  0 | TrAcc: 1.0000, TrLoss:  0.00056, VaAcc: 0.9450, VaLoss:  0.26607
575,  0 | TrAcc: 1.0000, TrLoss:  0.00056, VaAcc: 0.9500, VaLoss:  0.24404
576,  0 | TrAcc: 1.0000, TrLoss:  0.00056, VaAcc: 0.9325, VaLoss:  0.29830
577,  0 | TrAcc: 1.0000, TrLoss:  0.00056, VaAcc: 0.9475, VaLoss:  0.24781
578,  0 | TrAcc: 1.0000, TrLoss:  0.00055, VaAcc: 0.9500, VaLoss:  0.25404
579,  0 | TrAcc: 1.0000, TrLoss:  0.00055, VaAcc: 0.9475, VaLoss:  0.26786
580,  0 | TrAcc: 1.0000, TrLoss:  0.00055, VaAcc: 0.9350, VaLoss:  0.27997
581,  0 | TrAcc: 1.0000, TrLoss:  0.00054, VaAcc: 0.9500, VaLoss:  0.23710
582,  0 | TrAcc: 1.0000, TrLoss:  0.00055, VaAcc: 0.9425, VaLoss:  0.28845
583,  0 | TrAcc: 1.0000, TrLoss:  0.00054, VaAcc: 0.9450, VaLoss:  0.26724
584,  0 | TrAcc: 1.0000, TrLoss:  0.00054, VaAcc: 0.9475, VaLoss:  0.26628
585,  0 | TrAcc: 1.0000, TrLoss:  0.00054, VaAcc: 0.9450, VaLoss:  0.25571
586,  0 | TrAcc: 1.0000, TrLoss:  0.00054, VaAcc: 0.9425, VaLoss:  0.24113
587,  0 | TrAcc: 1.0000, TrLoss:  0.00054, VaAcc: 0.9400, VaLoss:  0.28061
588,  0 | TrAcc: 1.0000, TrLoss:  0.00053, VaAcc: 0.9525, VaLoss:  0.23495
589,  0 | TrAcc: 1.0000, TrLoss:  0.00052, VaAcc: 0.9450, VaLoss:  0.24658
590,  0 | TrAcc: 1.0000, TrLoss:  0.00053, VaAcc: 0.9425, VaLoss:  0.26871
591,  0 | TrAcc: 1.0000, TrLoss:  0.00053, VaAcc: 0.9325, VaLoss:  0.26919
592,  0 | TrAcc: 1.0000, TrLoss:  0.00052, VaAcc: 0.9525, VaLoss:  0.24781
593,  0 | TrAcc: 1.0000, TrLoss:  0.00051, VaAcc: 0.9325, VaLoss:  0.30954
594,  0 | TrAcc: 1.0000, TrLoss:  0.00052, VaAcc: 0.9425, VaLoss:  0.25641
595,  0 | TrAcc: 1.0000, TrLoss:  0.00051, VaAcc: 0.9500, VaLoss:  0.24305
596,  0 | TrAcc: 1.0000, TrLoss:  0.00051, VaAcc: 0.9550, VaLoss:  0.22747
597,  0 | TrAcc: 1.0000, TrLoss:  0.00052, VaAcc: 0.9475, VaLoss:  0.26118
598,  0 | TrAcc: 1.0000, TrLoss:  0.00050, VaAcc: 0.9275, VaLoss:  0.30988
599,  0 | TrAcc: 1.0000, TrLoss:  0.00051, VaAcc: 0.9400, VaLoss:  0.27927
600,  0 | TrAcc: 1.0000, TrLoss:  0.00050, VaAcc: 0.9250, VaLoss:  0.32892
601,  0 | TrAcc: 1.0000, TrLoss:  0.00050, VaAcc: 0.9475, VaLoss:  0.25407
602,  0 | TrAcc: 1.0000, TrLoss:  0.00050, VaAcc: 0.9375, VaLoss:  0.28716
603,  0 | TrAcc: 1.0000, TrLoss:  0.00049, VaAcc: 0.9400, VaLoss:  0.28504
604,  0 | TrAcc: 1.0000, TrLoss:  0.00049, VaAcc: 0.9375, VaLoss:  0.26524
605,  0 | TrAcc: 1.0000, TrLoss:  0.00049, VaAcc: 0.9350, VaLoss:  0.28013
606,  0 | TrAcc: 1.0000, TrLoss:  0.00049, VaAcc: 0.9400, VaLoss:  0.26243
607,  0 | TrAcc: 1.0000, TrLoss:  0.00048, VaAcc: 0.9400, VaLoss:  0.28350
608,  0 | TrAcc: 1.0000, TrLoss:  0.00049, VaAcc: 0.9400, VaLoss:  0.27544
609,  0 | TrAcc: 1.0000, TrLoss:  0.00049, VaAcc: 0.9450, VaLoss:  0.23425
610,  0 | TrAcc: 1.0000, TrLoss:  0.00048, VaAcc: 0.9450, VaLoss:  0.27951
611,  0 | TrAcc: 1.0000, TrLoss:  0.00048, VaAcc: 0.9375, VaLoss:  0.29504
612,  0 | TrAcc: 1.0000, TrLoss:  0.00048, VaAcc: 0.9375, VaLoss:  0.27468
613,  0 | TrAcc: 1.0000, TrLoss:  0.00048, VaAcc: 0.9375, VaLoss:  0.26456
614,  0 | TrAcc: 1.0000, TrLoss:  0.00047, VaAcc: 0.9675, VaLoss:  0.21038
615,  0 | TrAcc: 1.0000, TrLoss:  0.00047, VaAcc: 0.9450, VaLoss:  0.26124
616,  0 | TrAcc: 1.0000, TrLoss:  0.00046, VaAcc: 0.9500, VaLoss:  0.25984
617,  0 | TrAcc: 1.0000, TrLoss:  0.00046, VaAcc: 0.9475, VaLoss:  0.26645
618,  0 | TrAcc: 1.0000, TrLoss:  0.00047, VaAcc: 0.9550, VaLoss:  0.24083
619,  0 | TrAcc: 1.0000, TrLoss:  0.00046, VaAcc: 0.9475, VaLoss:  0.25342
620,  0 | TrAcc: 1.0000, TrLoss:  0.00046, VaAcc: 0.9200, VaLoss:  0.32910
621,  0 | TrAcc: 1.0000, TrLoss:  0.00046, VaAcc: 0.9425, VaLoss:  0.26991
622,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9325, VaLoss:  0.27846
623,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9550, VaLoss:  0.22681
624,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9325, VaLoss:  0.29971
625,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9400, VaLoss:  0.26891
626,  0 | TrAcc: 1.0000, TrLoss:  0.00044, VaAcc: 0.9350, VaLoss:  0.27652
627,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9400, VaLoss:  0.28960
628,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9425, VaLoss:  0.28132
629,  0 | TrAcc: 1.0000, TrLoss:  0.00044, VaAcc: 0.9450, VaLoss:  0.23467
630,  0 | TrAcc: 1.0000, TrLoss:  0.00044, VaAcc: 0.9400, VaLoss:  0.28427
631,  0 | TrAcc: 1.0000, TrLoss:  0.00044, VaAcc: 0.9525, VaLoss:  0.24810
632,  0 | TrAcc: 1.0000, TrLoss:  0.00043, VaAcc: 0.9550, VaLoss:  0.21909
633,  0 | TrAcc: 1.0000, TrLoss:  0.00042, VaAcc: 0.9400, VaLoss:  0.28725
634,  0 | TrAcc: 1.0000, TrLoss:  0.00043, VaAcc: 0.9525, VaLoss:  0.24147
635,  0 | TrAcc: 1.0000, TrLoss:  0.00043, VaAcc: 0.9350, VaLoss:  0.26754
636,  0 | TrAcc: 1.0000, TrLoss:  0.00043, VaAcc: 0.9400, VaLoss:  0.28236
637,  0 | TrAcc: 1.0000, TrLoss:  0.00042, VaAcc: 0.9475, VaLoss:  0.23849
638,  0 | TrAcc: 1.0000, TrLoss:  0.00042, VaAcc: 0.9450, VaLoss:  0.25657
639,  0 | TrAcc: 1.0000, TrLoss:  0.00042, VaAcc: 0.9425, VaLoss:  0.27596
640,  0 | TrAcc: 1.0000, TrLoss:  0.00042, VaAcc: 0.9425, VaLoss:  0.27545
641,  0 | TrAcc: 1.0000, TrLoss:  0.00042, VaAcc: 0.9450, VaLoss:  0.24702
642,  0 | TrAcc: 1.0000, TrLoss:  0.00041, VaAcc: 0.9575, VaLoss:  0.22995
643,  0 | TrAcc: 1.0000, TrLoss:  0.00041, VaAcc: 0.9450, VaLoss:  0.25030
644,  0 | TrAcc: 1.0000, TrLoss:  0.00042, VaAcc: 0.9400, VaLoss:  0.27722
645,  0 | TrAcc: 1.0000, TrLoss:  0.00041, VaAcc: 0.9350, VaLoss:  0.28519
646,  0 | TrAcc: 1.0000, TrLoss:  0.00041, VaAcc: 0.9550, VaLoss:  0.21546
647,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9425, VaLoss:  0.26864
648,  0 | TrAcc: 1.0000, TrLoss:  0.00041, VaAcc: 0.9400, VaLoss:  0.27130
649,  0 | TrAcc: 1.0000, TrLoss:  0.00041, VaAcc: 0.9425, VaLoss:  0.27861
650,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9425, VaLoss:  0.26846
651,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9375, VaLoss:  0.26975
652,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9500, VaLoss:  0.25682
653,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9375, VaLoss:  0.29294
654,  0 | TrAcc: 1.0000, TrLoss:  0.00039, VaAcc: 0.9500, VaLoss:  0.25496
655,  0 | TrAcc: 1.0000, TrLoss:  0.00039, VaAcc: 0.9400, VaLoss:  0.28244
656,  0 | TrAcc: 1.0000, TrLoss:  0.00039, VaAcc: 0.9500, VaLoss:  0.25101
657,  0 | TrAcc: 1.0000, TrLoss:  0.00039, VaAcc: 0.9275, VaLoss:  0.30824
658,  0 | TrAcc: 1.0000, TrLoss:  0.00039, VaAcc: 0.9500, VaLoss:  0.25291
659,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9425, VaLoss:  0.25327
660,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9275, VaLoss:  0.31105
661,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9450, VaLoss:  0.27737
662,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9550, VaLoss:  0.20889
663,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9475, VaLoss:  0.24340
664,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9600, VaLoss:  0.20945
665,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9425, VaLoss:  0.26819
666,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9475, VaLoss:  0.24230
667,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9625, VaLoss:  0.20361
668,  0 | TrAcc: 1.0000, TrLoss:  0.00037, VaAcc: 0.9350, VaLoss:  0.27941
669,  0 | TrAcc: 1.0000, TrLoss:  0.00037, VaAcc: 0.9425, VaLoss:  0.24442
670,  0 | TrAcc: 1.0000, TrLoss:  0.00037, VaAcc: 0.9550, VaLoss:  0.21823
671,  0 | TrAcc: 1.0000, TrLoss:  0.00036, VaAcc: 0.9425, VaLoss:  0.24813
672,  0 | TrAcc: 1.0000, TrLoss:  0.00037, VaAcc: 0.9450, VaLoss:  0.24802
673,  0 | TrAcc: 1.0000, TrLoss:  0.00036, VaAcc: 0.9575, VaLoss:  0.20768
674,  0 | TrAcc: 1.0000, TrLoss:  0.00037, VaAcc: 0.9425, VaLoss:  0.27363
675,  0 | TrAcc: 1.0000, TrLoss:  0.00036, VaAcc: 0.9425, VaLoss:  0.25612
676,  0 | TrAcc: 1.0000, TrLoss:  0.00036, VaAcc: 0.9300, VaLoss:  0.30864
677,  0 | TrAcc: 1.0000, TrLoss:  0.00036, VaAcc: 0.9450, VaLoss:  0.23946
678,  0 | TrAcc: 1.0000, TrLoss:  0.00036, VaAcc: 0.9575, VaLoss:  0.21261
679,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9500, VaLoss:  0.24046
680,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9475, VaLoss:  0.23875
681,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9450, VaLoss:  0.25764
682,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9400, VaLoss:  0.25401
683,  0 | TrAcc: 1.0000, TrLoss:  0.00034, VaAcc: 0.9375, VaLoss:  0.26849
684,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9475, VaLoss:  0.25441
685,  0 | TrAcc: 1.0000, TrLoss:  0.00034, VaAcc: 0.9450, VaLoss:  0.23522
686,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9425, VaLoss:  0.26146
687,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9525, VaLoss:  0.24037
688,  0 | TrAcc: 1.0000, TrLoss:  0.00034, VaAcc: 0.9400, VaLoss:  0.24912
689,  0 | TrAcc: 1.0000, TrLoss:  0.00034, VaAcc: 0.9400, VaLoss:  0.26159
690,  0 | TrAcc: 1.0000, TrLoss:  0.00034, VaAcc: 0.9550, VaLoss:  0.22548
