{'batchnorm': {'modes': [], 'tau': 5, 'type': 'none', 'momentum': 0.98}, 'task_id': 9, 'learning_rate_tau': 1500, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'tr': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'te': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'remove_bias': False, 'va': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}}
{'layer_configs': [{'layer_type': 'input'}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'layer_type': 'lstm', 'var_scope': 'lstm_0', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'var_scope': 'lstm_1', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'var_scope': 'output_layer', 'regularization': {'strength': 0.2, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'layout': [22, 50, 70, 96], 'weight_type': 'continuous', 'discrete_acts': [], 'gradient_clip_value': 0.5, 'output_type': 'classification'}
{'include_pred': False, 'include_out': False, 'calc_performance_every': 1, 'save_model': {'enabled': False, 'path': '../tr_models/si_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.2},
                    'var_scope': 'output_layer'}],
 'layout': [22, 50, 70, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0094, TrLoss: 13.32651, VaAcc: 0.0100, VaLoss: 13.37912
413,  0 | TrAcc: 1.0000, TrLoss:  0.00194, VaAcc: 0.9550, VaLoss:  0.28317
414,  0 | TrAcc: 1.0000, TrLoss:  0.00192, VaAcc: 0.9450, VaLoss:  0.30890
415,  0 | TrAcc: 1.0000, TrLoss:  0.00190, VaAcc: 0.9325, VaLoss:  0.31651
416,  0 | TrAcc: 1.0000, TrLoss:  0.00181, VaAcc: 0.9425, VaLoss:  0.31455
417,  0 | TrAcc: 1.0000, TrLoss:  0.00195, VaAcc: 0.9575, VaLoss:  0.23530
418,  0 | TrAcc: 0.9963, TrLoss:  0.15348, VaAcc: 0.9100, VaLoss:  0.91330
419,  0 | TrAcc: 0.9975, TrLoss:  0.11285, VaAcc: 0.9275, VaLoss:  0.71411
420,  0 | TrAcc: 1.0000, TrLoss:  0.12192, VaAcc: 0.9350, VaLoss:  0.67301
421,  0 | TrAcc: 1.0000, TrLoss:  0.12286, VaAcc: 0.9375, VaLoss:  0.60156
422,  0 | TrAcc: 1.0000, TrLoss:  0.11440, VaAcc: 0.9400, VaLoss:  0.54402
423,  0 | TrAcc: 1.0000, TrLoss:  0.10384, VaAcc: 0.9350, VaLoss:  0.53021
424,  0 | TrAcc: 1.0000, TrLoss:  0.09255, VaAcc: 0.9475, VaLoss:  0.44961
425,  0 | TrAcc: 1.0000, TrLoss:  0.08182, VaAcc: 0.9375, VaLoss:  0.47596
426,  0 | TrAcc: 1.0000, TrLoss:  0.07254, VaAcc: 0.9350, VaLoss:  0.45098
427,  0 | TrAcc: 1.0000, TrLoss:  0.06429, VaAcc: 0.9300, VaLoss:  0.46760
428,  0 | TrAcc: 1.0000, TrLoss:  0.05686, VaAcc: 0.9275, VaLoss:  0.46222
429,  0 | TrAcc: 1.0000, TrLoss:  0.05048, VaAcc: 0.9325, VaLoss:  0.42224
430,  0 | TrAcc: 1.0000, TrLoss:  0.04482, VaAcc: 0.9375, VaLoss:  0.40892
431,  0 | TrAcc: 1.0000, TrLoss:  0.03981, VaAcc: 0.9525, VaLoss:  0.33062
432,  0 | TrAcc: 1.0000, TrLoss:  0.03533, VaAcc: 0.9550, VaLoss:  0.31597
433,  0 | TrAcc: 1.0000, TrLoss:  0.03139, VaAcc: 0.9550, VaLoss:  0.32527
434,  0 | TrAcc: 1.0000, TrLoss:  0.02801, VaAcc: 0.9450, VaLoss:  0.33729
435,  0 | TrAcc: 1.0000, TrLoss:  0.02495, VaAcc: 0.9350, VaLoss:  0.36782
436,  0 | TrAcc: 1.0000, TrLoss:  0.02226, VaAcc: 0.9550, VaLoss:  0.32412
437,  0 | TrAcc: 1.0000, TrLoss:  0.01978, VaAcc: 0.9350, VaLoss:  0.34433
438,  0 | TrAcc: 1.0000, TrLoss:  0.01765, VaAcc: 0.9500, VaLoss:  0.30483
439,  0 | TrAcc: 1.0000, TrLoss:  0.01576, VaAcc: 0.9375, VaLoss:  0.35205
440,  0 | TrAcc: 1.0000, TrLoss:  0.01404, VaAcc: 0.9250, VaLoss:  0.35046
441,  0 | TrAcc: 1.0000, TrLoss:  0.01255, VaAcc: 0.9350, VaLoss:  0.35425
442,  0 | TrAcc: 1.0000, TrLoss:  0.01122, VaAcc: 0.9500, VaLoss:  0.31083
443,  0 | TrAcc: 1.0000, TrLoss:  0.01005, VaAcc: 0.9325, VaLoss:  0.32953
444,  0 | TrAcc: 1.0000, TrLoss:  0.00897, VaAcc: 0.9300, VaLoss:  0.33512
445,  0 | TrAcc: 1.0000, TrLoss:  0.00800, VaAcc: 0.9475, VaLoss:  0.27149
446,  0 | TrAcc: 1.0000, TrLoss:  0.00720, VaAcc: 0.9425, VaLoss:  0.30522
447,  0 | TrAcc: 1.0000, TrLoss:  0.00644, VaAcc: 0.9400, VaLoss:  0.32153
448,  0 | TrAcc: 1.0000, TrLoss:  0.00583, VaAcc: 0.9250, VaLoss:  0.37200
449,  0 | TrAcc: 1.0000, TrLoss:  0.00522, VaAcc: 0.9400, VaLoss:  0.30380
450,  0 | TrAcc: 1.0000, TrLoss:  0.00468, VaAcc: 0.9400, VaLoss:  0.32044
451,  0 | TrAcc: 1.0000, TrLoss:  0.00421, VaAcc: 0.9425, VaLoss:  0.29091
452,  0 | TrAcc: 1.0000, TrLoss:  0.00380, VaAcc: 0.9500, VaLoss:  0.27968
453,  0 | TrAcc: 1.0000, TrLoss:  0.00344, VaAcc: 0.9475, VaLoss:  0.29891
454,  0 | TrAcc: 1.0000, TrLoss:  0.00313, VaAcc: 0.9325, VaLoss:  0.33524
455,  0 | TrAcc: 1.0000, TrLoss:  0.00281, VaAcc: 0.9525, VaLoss:  0.26299
456,  0 | TrAcc: 1.0000, TrLoss:  0.00280, VaAcc: 0.9450, VaLoss:  0.28334
457,  0 | TrAcc: 1.0000, TrLoss:  0.00240, VaAcc: 0.9400, VaLoss:  0.30929
458,  0 | TrAcc: 1.0000, TrLoss:  0.00221, VaAcc: 0.9500, VaLoss:  0.27661
459,  0 | TrAcc: 1.0000, TrLoss:  0.00203, VaAcc: 0.9325, VaLoss:  0.32348
460,  0 | TrAcc: 1.0000, TrLoss:  0.00186, VaAcc: 0.9525, VaLoss:  0.26847
461,  0 | TrAcc: 1.0000, TrLoss:  0.00172, VaAcc: 0.9400, VaLoss:  0.30994
462,  0 | TrAcc: 1.0000, TrLoss:  0.00160, VaAcc: 0.9200, VaLoss:  0.39689
463,  0 | TrAcc: 1.0000, TrLoss:  0.00148, VaAcc: 0.9450, VaLoss:  0.28381
464,  0 | TrAcc: 1.0000, TrLoss:  0.00141, VaAcc: 0.9525, VaLoss:  0.28092
465,  0 | TrAcc: 1.0000, TrLoss:  0.00133, VaAcc: 0.9375, VaLoss:  0.30086
466,  0 | TrAcc: 1.0000, TrLoss:  0.00129, VaAcc: 0.9525, VaLoss:  0.25140
467,  0 | TrAcc: 1.0000, TrLoss:  0.00130, VaAcc: 0.9525, VaLoss:  0.26457
468,  0 | TrAcc: 1.0000, TrLoss:  0.00128, VaAcc: 0.9375, VaLoss:  0.33891
469,  0 | TrAcc: 1.0000, TrLoss:  0.00137, VaAcc: 0.9300, VaLoss:  0.35955
470,  0 | TrAcc: 1.0000, TrLoss:  0.00184, VaAcc: 0.9325, VaLoss:  0.34945
471,  0 | TrAcc: 0.9112, TrLoss:  0.29531, VaAcc: 0.8025, VaLoss:  1.00071
472,  0 | TrAcc: 1.0000, TrLoss:  0.08477, VaAcc: 0.9350, VaLoss:  0.74076
473,  0 | TrAcc: 0.9994, TrLoss:  0.09341, VaAcc: 0.9175, VaLoss:  0.63550
474,  0 | TrAcc: 0.9981, TrLoss:  0.10624, VaAcc: 0.9200, VaLoss:  0.62710
475,  0 | TrAcc: 1.0000, TrLoss:  0.09919, VaAcc: 0.9225, VaLoss:  0.58610
476,  0 | TrAcc: 1.0000, TrLoss:  0.09277, VaAcc: 0.9325, VaLoss:  0.55025
477,  0 | TrAcc: 1.0000, TrLoss:  0.08212, VaAcc: 0.9425, VaLoss:  0.48819
478,  0 | TrAcc: 1.0000, TrLoss:  0.07339, VaAcc: 0.9375, VaLoss:  0.48657
479,  0 | TrAcc: 0.9994, TrLoss:  0.06546, VaAcc: 0.9450, VaLoss:  0.45578
480,  0 | TrAcc: 1.0000, TrLoss:  0.05737, VaAcc: 0.9325, VaLoss:  0.44198
481,  0 | TrAcc: 1.0000, TrLoss:  0.05063, VaAcc: 0.9300, VaLoss:  0.44745
482,  0 | TrAcc: 1.0000, TrLoss:  0.04480, VaAcc: 0.9425, VaLoss:  0.40635
483,  0 | TrAcc: 1.0000, TrLoss:  0.03970, VaAcc: 0.9350, VaLoss:  0.42294
484,  0 | TrAcc: 1.0000, TrLoss:  0.03522, VaAcc: 0.9375, VaLoss:  0.39562
485,  0 | TrAcc: 1.0000, TrLoss:  0.03122, VaAcc: 0.9250, VaLoss:  0.45027
486,  0 | TrAcc: 1.0000, TrLoss:  0.02772, VaAcc: 0.9225, VaLoss:  0.41575
487,  0 | TrAcc: 1.0000, TrLoss:  0.02462, VaAcc: 0.9375, VaLoss:  0.35993
488,  0 | TrAcc: 1.0000, TrLoss:  0.02192, VaAcc: 0.9350, VaLoss:  0.36400
489,  0 | TrAcc: 1.0000, TrLoss:  0.01949, VaAcc: 0.9375, VaLoss:  0.34043
490,  0 | TrAcc: 1.0000, TrLoss:  0.01736, VaAcc: 0.9525, VaLoss:  0.30236
491,  0 | TrAcc: 1.0000, TrLoss:  0.01544, VaAcc: 0.9175, VaLoss:  0.41940
492,  0 | TrAcc: 1.0000, TrLoss:  0.01377, VaAcc: 0.9425, VaLoss:  0.30655
493,  0 | TrAcc: 1.0000, TrLoss:  0.01227, VaAcc: 0.9325, VaLoss:  0.37117
494,  0 | TrAcc: 1.0000, TrLoss:  0.01093, VaAcc: 0.9350, VaLoss:  0.35567
495,  0 | TrAcc: 1.0000, TrLoss:  0.00974, VaAcc: 0.9350, VaLoss:  0.35148
496,  0 | TrAcc: 1.0000, TrLoss:  0.00870, VaAcc: 0.9350, VaLoss:  0.33009
497,  0 | TrAcc: 1.0000, TrLoss:  0.00778, VaAcc: 0.9375, VaLoss:  0.33548
498,  0 | TrAcc: 1.0000, TrLoss:  0.00692, VaAcc: 0.9375, VaLoss:  0.30151
499,  0 | TrAcc: 1.0000, TrLoss:  0.00618, VaAcc: 0.9225, VaLoss:  0.37930
500,  0 | TrAcc: 1.0000, TrLoss:  0.00555, VaAcc: 0.9275, VaLoss:  0.35502
501,  0 | TrAcc: 1.0000, TrLoss:  0.00496, VaAcc: 0.9300, VaLoss:  0.34422
502,  0 | TrAcc: 1.0000, TrLoss:  0.00443, VaAcc: 0.9400, VaLoss:  0.32027
503,  0 | TrAcc: 1.0000, TrLoss:  0.00399, VaAcc: 0.9400, VaLoss:  0.29135
504,  0 | TrAcc: 1.0000, TrLoss:  0.00357, VaAcc: 0.9275, VaLoss:  0.34666
505,  0 | TrAcc: 1.0000, TrLoss:  0.00320, VaAcc: 0.9250, VaLoss:  0.33707
506,  0 | TrAcc: 1.0000, TrLoss:  0.00289, VaAcc: 0.9550, VaLoss:  0.25422
507,  0 | TrAcc: 1.0000, TrLoss:  0.00261, VaAcc: 0.9400, VaLoss:  0.31707
508,  0 | TrAcc: 1.0000, TrLoss:  0.00234, VaAcc: 0.9225, VaLoss:  0.36803
509,  0 | TrAcc: 1.0000, TrLoss:  0.00212, VaAcc: 0.9350, VaLoss:  0.29389
510,  0 | TrAcc: 1.0000, TrLoss:  0.00192, VaAcc: 0.9450, VaLoss:  0.28478
511,  0 | TrAcc: 1.0000, TrLoss:  0.00175, VaAcc: 0.9325, VaLoss:  0.32464
512,  0 | TrAcc: 1.0000, TrLoss:  0.00160, VaAcc: 0.9250, VaLoss:  0.32877
513,  0 | TrAcc: 1.0000, TrLoss:  0.00149, VaAcc: 0.9425, VaLoss:  0.24605
514,  0 | TrAcc: 1.0000, TrLoss:  0.00134, VaAcc: 0.9225, VaLoss:  0.34589
515,  0 | TrAcc: 1.0000, TrLoss:  0.00127, VaAcc: 0.9400, VaLoss:  0.29455
516,  0 | TrAcc: 1.0000, TrLoss:  0.00120, VaAcc: 0.9350, VaLoss:  0.32371
517,  0 | TrAcc: 1.0000, TrLoss:  0.00111, VaAcc: 0.9125, VaLoss:  0.36671
518,  0 | TrAcc: 1.0000, TrLoss:  0.00109, VaAcc: 0.9325, VaLoss:  0.34931
519,  0 | TrAcc: 1.0000, TrLoss:  0.00103, VaAcc: 0.9300, VaLoss:  0.35249
520,  0 | TrAcc: 0.9956, TrLoss:  0.20993, VaAcc: 0.9025, VaLoss:  1.14692
521,  0 | TrAcc: 0.9994, TrLoss:  0.09454, VaAcc: 0.9400, VaLoss:  0.67064
522,  0 | TrAcc: 0.9994, TrLoss:  0.11715, VaAcc: 0.9200, VaLoss:  0.68258
523,  0 | TrAcc: 0.9981, TrLoss:  0.12952, VaAcc: 0.9050, VaLoss:  0.65104
524,  0 | TrAcc: 1.0000, TrLoss:  0.11547, VaAcc: 0.9325, VaLoss:  0.61151
525,  0 | TrAcc: 1.0000, TrLoss:  0.10541, VaAcc: 0.9575, VaLoss:  0.51603
526,  0 | TrAcc: 1.0000, TrLoss:  0.09495, VaAcc: 0.9325, VaLoss:  0.53381
527,  0 | TrAcc: 1.0000, TrLoss:  0.08505, VaAcc: 0.9250, VaLoss:  0.54774
528,  0 | TrAcc: 1.0000, TrLoss:  0.07505, VaAcc: 0.9450, VaLoss:  0.46591
529,  0 | TrAcc: 0.9988, TrLoss:  0.07102, VaAcc: 0.9100, VaLoss:  0.55224
530,  0 | TrAcc: 0.9994, TrLoss:  0.06279, VaAcc: 0.9150, VaLoss:  0.52338
531,  0 | TrAcc: 0.9994, TrLoss:  0.05748, VaAcc: 0.9125, VaLoss:  0.52471
532,  0 | TrAcc: 1.0000, TrLoss:  0.04834, VaAcc: 0.9325, VaLoss:  0.49670
533,  0 | TrAcc: 1.0000, TrLoss:  0.04280, VaAcc: 0.9450, VaLoss:  0.47865
534,  0 | TrAcc: 0.9944, TrLoss:  0.04801, VaAcc: 0.9425, VaLoss:  0.41529
535,  0 | TrAcc: 1.0000, TrLoss:  0.03627, VaAcc: 0.9275, VaLoss:  0.48618
536,  0 | TrAcc: 1.0000, TrLoss:  0.03243, VaAcc: 0.9300, VaLoss:  0.48366
537,  0 | TrAcc: 1.0000, TrLoss:  0.02896, VaAcc: 0.9450, VaLoss:  0.39329
538,  0 | TrAcc: 1.0000, TrLoss:  0.02563, VaAcc: 0.9450, VaLoss:  0.40604
539,  0 | TrAcc: 1.0000, TrLoss:  0.02270, VaAcc: 0.9375, VaLoss:  0.43081
540,  0 | TrAcc: 1.0000, TrLoss:  0.02015, VaAcc: 0.9450, VaLoss:  0.35975
541,  0 | TrAcc: 1.0000, TrLoss:  0.01793, VaAcc: 0.9450, VaLoss:  0.34026
542,  0 | TrAcc: 1.0000, TrLoss:  0.01599, VaAcc: 0.9400, VaLoss:  0.35610
543,  0 | TrAcc: 1.0000, TrLoss:  0.01426, VaAcc: 0.9475, VaLoss:  0.34113
544,  0 | TrAcc: 1.0000, TrLoss:  0.01269, VaAcc: 0.9575, VaLoss:  0.31161
545,  0 | TrAcc: 1.0000, TrLoss:  0.01130, VaAcc: 0.9350, VaLoss:  0.36193
546,  0 | TrAcc: 1.0000, TrLoss:  0.01009, VaAcc: 0.9400, VaLoss:  0.35501
547,  0 | TrAcc: 1.0000, TrLoss:  0.00902, VaAcc: 0.9550, VaLoss:  0.33500
548,  0 | TrAcc: 1.0000, TrLoss:  0.00806, VaAcc: 0.9450, VaLoss:  0.34156
549,  0 | TrAcc: 1.0000, TrLoss:  0.00720, VaAcc: 0.9525, VaLoss:  0.30706
550,  0 | TrAcc: 1.0000, TrLoss:  0.00644, VaAcc: 0.9450, VaLoss:  0.32798
551,  0 | TrAcc: 1.0000, TrLoss:  0.00574, VaAcc: 0.9375, VaLoss:  0.35072
552,  0 | TrAcc: 1.0000, TrLoss:  0.00518, VaAcc: 0.9575, VaLoss:  0.28940
553,  0 | TrAcc: 1.0000, TrLoss:  0.00463, VaAcc: 0.9475, VaLoss:  0.29952
554,  0 | TrAcc: 1.0000, TrLoss:  0.00414, VaAcc: 0.9400, VaLoss:  0.33506
555,  0 | TrAcc: 1.0000, TrLoss:  0.00370, VaAcc: 0.9475, VaLoss:  0.32289
556,  0 | TrAcc: 1.0000, TrLoss:  0.00332, VaAcc: 0.9475, VaLoss:  0.32071
557,  0 | TrAcc: 1.0000, TrLoss:  0.00298, VaAcc: 0.9450, VaLoss:  0.30253
558,  0 | TrAcc: 1.0000, TrLoss:  0.00269, VaAcc: 0.9350, VaLoss:  0.33121
559,  0 | TrAcc: 1.0000, TrLoss:  0.00241, VaAcc: 0.9625, VaLoss:  0.26282
560,  0 | TrAcc: 1.0000, TrLoss:  0.00219, VaAcc: 0.9450, VaLoss:  0.33824
561,  0 | TrAcc: 1.0000, TrLoss:  0.00197, VaAcc: 0.9525, VaLoss:  0.29068
562,  0 | TrAcc: 1.0000, TrLoss:  0.00179, VaAcc: 0.9450, VaLoss:  0.33468
563,  0 | TrAcc: 1.0000, TrLoss:  0.00161, VaAcc: 0.9475, VaLoss:  0.32307
564,  0 | TrAcc: 1.0000, TrLoss:  0.00148, VaAcc: 0.9475, VaLoss:  0.31643
565,  0 | TrAcc: 1.0000, TrLoss:  0.00136, VaAcc: 0.9625, VaLoss:  0.27253
566,  0 | TrAcc: 1.0000, TrLoss:  0.00124, VaAcc: 0.9350, VaLoss:  0.34239
567,  0 | TrAcc: 1.0000, TrLoss:  0.00113, VaAcc: 0.9400, VaLoss:  0.33974
568,  0 | TrAcc: 1.0000, TrLoss:  0.00106, VaAcc: 0.9650, VaLoss:  0.23946
569,  0 | TrAcc: 1.0000, TrLoss:  0.00098, VaAcc: 0.9325, VaLoss:  0.31004
570,  0 | TrAcc: 1.0000, TrLoss:  0.00092, VaAcc: 0.9375, VaLoss:  0.34529
571,  0 | TrAcc: 1.0000, TrLoss:  0.00086, VaAcc: 0.9350, VaLoss:  0.35167
572,  0 | TrAcc: 1.0000, TrLoss:  0.00083, VaAcc: 0.9550, VaLoss:  0.30207
573,  0 | TrAcc: 1.0000, TrLoss:  0.00079, VaAcc: 0.9450, VaLoss:  0.28551
574,  0 | TrAcc: 1.0000, TrLoss:  0.00080, VaAcc: 0.9475, VaLoss:  0.27441
575,  0 | TrAcc: 1.0000, TrLoss:  0.00081, VaAcc: 0.9450, VaLoss:  0.30207
576,  0 | TrAcc: 1.0000, TrLoss:  0.00097, VaAcc: 0.9350, VaLoss:  0.37018
577,  0 | TrAcc: 0.8256, TrLoss:  0.74557, VaAcc: 0.7200, VaLoss:  1.70490
578,  0 | TrAcc: 0.9856, TrLoss:  0.17166, VaAcc: 0.8900, VaLoss:  0.92612
579,  0 | TrAcc: 0.9894, TrLoss:  0.18700, VaAcc: 0.9125, VaLoss:  0.79888
580,  0 | TrAcc: 0.9969, TrLoss:  0.17326, VaAcc: 0.9250, VaLoss:  0.73416
581,  0 | TrAcc: 0.9988, TrLoss:  0.16591, VaAcc: 0.9350, VaLoss:  0.64039
582,  0 | TrAcc: 0.9994, TrLoss:  0.15172, VaAcc: 0.9475, VaLoss:  0.60726
583,  0 | TrAcc: 0.9875, TrLoss:  0.17479, VaAcc: 0.9100, VaLoss:  0.65850
584,  0 | TrAcc: 0.9969, TrLoss:  0.12985, VaAcc: 0.9150, VaLoss:  0.70424
585,  0 | TrAcc: 0.9994, TrLoss:  0.11428, VaAcc: 0.9450, VaLoss:  0.57911
586,  0 | TrAcc: 1.0000, TrLoss:  0.09889, VaAcc: 0.9425, VaLoss:  0.58297
587,  0 | TrAcc: 1.0000, TrLoss:  0.08622, VaAcc: 0.9300, VaLoss:  0.54102
588,  0 | TrAcc: 1.0000, TrLoss:  0.07609, VaAcc: 0.9300, VaLoss:  0.52470
589,  0 | TrAcc: 1.0000, TrLoss:  0.06743, VaAcc: 0.9300, VaLoss:  0.49680
590,  0 | TrAcc: 1.0000, TrLoss:  0.05978, VaAcc: 0.9450, VaLoss:  0.45586
591,  0 | TrAcc: 1.0000, TrLoss:  0.05300, VaAcc: 0.9450, VaLoss:  0.43904
592,  0 | TrAcc: 1.0000, TrLoss:  0.04714, VaAcc: 0.9275, VaLoss:  0.47614
593,  0 | TrAcc: 1.0000, TrLoss:  0.04190, VaAcc: 0.9425, VaLoss:  0.43554
594,  0 | TrAcc: 1.0000, TrLoss:  0.03728, VaAcc: 0.9525, VaLoss:  0.38079
595,  0 | TrAcc: 1.0000, TrLoss:  0.03322, VaAcc: 0.9300, VaLoss:  0.40985
596,  0 | TrAcc: 1.0000, TrLoss:  0.02961, VaAcc: 0.9350, VaLoss:  0.39895
597,  0 | TrAcc: 1.0000, TrLoss:  0.02634, VaAcc: 0.9250, VaLoss:  0.41234
598,  0 | TrAcc: 1.0000, TrLoss:  0.02347, VaAcc: 0.9325, VaLoss:  0.37615
599,  0 | TrAcc: 1.0000, TrLoss:  0.02090, VaAcc: 0.9400, VaLoss:  0.36622
600,  0 | TrAcc: 1.0000, TrLoss:  0.01864, VaAcc: 0.9250, VaLoss:  0.38915
601,  0 | TrAcc: 1.0000, TrLoss:  0.01665, VaAcc: 0.9350, VaLoss:  0.34622
602,  0 | TrAcc: 1.0000, TrLoss:  0.01480, VaAcc: 0.9350, VaLoss:  0.36059
603,  0 | TrAcc: 1.0000, TrLoss:  0.01319, VaAcc: 0.9325, VaLoss:  0.34659
604,  0 | TrAcc: 1.0000, TrLoss:  0.01178, VaAcc: 0.9300, VaLoss:  0.36375
605,  0 | TrAcc: 1.0000, TrLoss:  0.01051, VaAcc: 0.9325, VaLoss:  0.32588
606,  0 | TrAcc: 1.0000, TrLoss:  0.00937, VaAcc: 0.9450, VaLoss:  0.30697
607,  0 | TrAcc: 1.0000, TrLoss:  0.00834, VaAcc: 0.9250, VaLoss:  0.36921
608,  0 | TrAcc: 1.0000, TrLoss:  0.00744, VaAcc: 0.9350, VaLoss:  0.32425
609,  0 | TrAcc: 1.0000, TrLoss:  0.00664, VaAcc: 0.9275, VaLoss:  0.34694
610,  0 | TrAcc: 1.0000, TrLoss:  0.00594, VaAcc: 0.9250, VaLoss:  0.33725
611,  0 | TrAcc: 1.0000, TrLoss:  0.00528, VaAcc: 0.9225, VaLoss:  0.32783
612,  0 | TrAcc: 1.0000, TrLoss:  0.00475, VaAcc: 0.9275, VaLoss:  0.31613
613,  0 | TrAcc: 1.0000, TrLoss:  0.00422, VaAcc: 0.9275, VaLoss:  0.32086
614,  0 | TrAcc: 1.0000, TrLoss:  0.00376, VaAcc: 0.9325, VaLoss:  0.30495
615,  0 | TrAcc: 1.0000, TrLoss:  0.00337, VaAcc: 0.9350, VaLoss:  0.27334
616,  0 | TrAcc: 1.0000, TrLoss:  0.00302, VaAcc: 0.9350, VaLoss:  0.31459
617,  0 | TrAcc: 1.0000, TrLoss:  0.00269, VaAcc: 0.9175, VaLoss:  0.37875
618,  0 | TrAcc: 1.0000, TrLoss:  0.00243, VaAcc: 0.9100, VaLoss:  0.36535
619,  0 | TrAcc: 1.0000, TrLoss:  0.00217, VaAcc: 0.9375, VaLoss:  0.28562
620,  0 | TrAcc: 1.0000, TrLoss:  0.00195, VaAcc: 0.9275, VaLoss:  0.31986
621,  0 | TrAcc: 1.0000, TrLoss:  0.00175, VaAcc: 0.9325, VaLoss:  0.29847
622,  0 | TrAcc: 1.0000, TrLoss:  0.00157, VaAcc: 0.9375, VaLoss:  0.30653
623,  0 | TrAcc: 1.0000, TrLoss:  0.00142, VaAcc: 0.9350, VaLoss:  0.31001
624,  0 | TrAcc: 1.0000, TrLoss:  0.00128, VaAcc: 0.9525, VaLoss:  0.25945
625,  0 | TrAcc: 1.0000, TrLoss:  0.00117, VaAcc: 0.9375, VaLoss:  0.29145
626,  0 | TrAcc: 1.0000, TrLoss:  0.00107, VaAcc: 0.9375, VaLoss:  0.30400
627,  0 | TrAcc: 1.0000, TrLoss:  0.00097, VaAcc: 0.9200, VaLoss:  0.35234
628,  0 | TrAcc: 1.0000, TrLoss:  0.00090, VaAcc: 0.9350, VaLoss:  0.32519
629,  0 | TrAcc: 1.0000, TrLoss:  0.00084, VaAcc: 0.9475, VaLoss:  0.29250
630,  0 | TrAcc: 1.0000, TrLoss:  0.00077, VaAcc: 0.9450, VaLoss:  0.26601
631,  0 | TrAcc: 1.0000, TrLoss:  0.00073, VaAcc: 0.9525, VaLoss:  0.27453
632,  0 | TrAcc: 1.0000, TrLoss:  0.00074, VaAcc: 0.9375, VaLoss:  0.29694
633,  0 | TrAcc: 1.0000, TrLoss:  0.00065, VaAcc: 0.9225, VaLoss:  0.34359
