{'learning_rate_tau': 1000, 'learning_rate': 0.003, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'batchnorm': {'tau': 5, 'momentum': 0.98, 'type': 'none', 'modes': []}, 'task_id': 4}
{'dataset': 'penstroke', 'te': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}, 'remove_bias': True, 'tr': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': True, 'minibatch_size': 1000}, 'va': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}}
{'output_type': 'classification', 'weight_type': 'continuous', 'n_bins': 2.0, 'layout': [4, 20, 40, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5, 'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_0', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_1', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'strength': 0.03, 'mode': 'l2'}, 'var_scope': 'output_layer', 'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc'}]}
{'include_pred': False, 'save_model': {'path': '../tr_models/m_model', 'enabled': True}, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 4}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 20, 40, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.1389, TrLoss:  3.10502, VaAcc: 0.1368, VaLoss:  3.10068
322,  0 | TrAcc: 0.9959, TrLoss:  0.01792, VaAcc: 0.9561, VaLoss:  0.44833
323,  0 | TrAcc: 0.9966, TrLoss:  0.01695, VaAcc: 0.9557, VaLoss:  0.45641
324,  0 | TrAcc: 0.9961, TrLoss:  0.01745, VaAcc: 0.9594, VaLoss:  0.45399
325,  0 | TrAcc: 0.9978, TrLoss:  0.01211, VaAcc: 0.9557, VaLoss:  0.45521
326,  0 | TrAcc: 0.9971, TrLoss:  0.01454, VaAcc: 0.9557, VaLoss:  0.45500
327,  0 | TrAcc: 0.9969, TrLoss:  0.01613, VaAcc: 0.9580, VaLoss:  0.44963
328,  0 | TrAcc: 0.9948, TrLoss:  0.02399, VaAcc: 0.9575, VaLoss:  0.45263
329,  0 | TrAcc: 0.9951, TrLoss:  0.02025, VaAcc: 0.9542, VaLoss:  0.47257
330,  0 | TrAcc: 0.9969, TrLoss:  0.01552, VaAcc: 0.9571, VaLoss:  0.44653
331,  0 | TrAcc: 0.9952, TrLoss:  0.01893, VaAcc: 0.9580, VaLoss:  0.45219
332,  0 | TrAcc: 0.9971, TrLoss:  0.01625, VaAcc: 0.9613, VaLoss:  0.45006
333,  0 | TrAcc: 0.9979, TrLoss:  0.01299, VaAcc: 0.9566, VaLoss:  0.44830
334,  0 | TrAcc: 0.9961, TrLoss:  0.01732, VaAcc: 0.9542, VaLoss:  0.45267
335,  0 | TrAcc: 0.9962, TrLoss:  0.01863, VaAcc: 0.9566, VaLoss:  0.46070
336,  0 | TrAcc: 0.9966, TrLoss:  0.01609, VaAcc: 0.9552, VaLoss:  0.45363
337,  0 | TrAcc: 0.9938, TrLoss:  0.02368, VaAcc: 0.9547, VaLoss:  0.45565
338,  0 | TrAcc: 0.9940, TrLoss:  0.02482, VaAcc: 0.9580, VaLoss:  0.45060
339,  0 | TrAcc: 0.9964, TrLoss:  0.01990, VaAcc: 0.9538, VaLoss:  0.45952
340,  0 | TrAcc: 0.9967, TrLoss:  0.01587, VaAcc: 0.9547, VaLoss:  0.45923
341,  0 | TrAcc: 0.9946, TrLoss:  0.02436, VaAcc: 0.9542, VaLoss:  0.46343
342,  0 | TrAcc: 0.9952, TrLoss:  0.01898, VaAcc: 0.9552, VaLoss:  0.45303
343,  0 | TrAcc: 0.9974, TrLoss:  0.01576, VaAcc: 0.9542, VaLoss:  0.45592
344,  0 | TrAcc: 0.9961, TrLoss:  0.01753, VaAcc: 0.9547, VaLoss:  0.45880
345,  0 | TrAcc: 0.9938, TrLoss:  0.02264, VaAcc: 0.9561, VaLoss:  0.45977
346,  0 | TrAcc: 0.9961, TrLoss:  0.01764, VaAcc: 0.9547, VaLoss:  0.45291
347,  0 | TrAcc: 0.9961, TrLoss:  0.01636, VaAcc: 0.9538, VaLoss:  0.46338
348,  0 | TrAcc: 0.9954, TrLoss:  0.01949, VaAcc: 0.9575, VaLoss:  0.45643
349,  0 | TrAcc: 0.9964, TrLoss:  0.01633, VaAcc: 0.9552, VaLoss:  0.45454
350,  0 | TrAcc: 0.9974, TrLoss:  0.01514, VaAcc: 0.9552, VaLoss:  0.44805
351,  0 | TrAcc: 0.9985, TrLoss:  0.01108, VaAcc: 0.9557, VaLoss:  0.45095
352,  0 | TrAcc: 0.9980, TrLoss:  0.01274, VaAcc: 0.9594, VaLoss:  0.44925
353,  0 | TrAcc: 0.9968, TrLoss:  0.01533, VaAcc: 0.9585, VaLoss:  0.45904
354,  0 | TrAcc: 0.9964, TrLoss:  0.01598, VaAcc: 0.9557, VaLoss:  0.44752
355,  0 | TrAcc: 0.9964, TrLoss:  0.01751, VaAcc: 0.9580, VaLoss:  0.45001
356,  0 | TrAcc: 0.9959, TrLoss:  0.01847, VaAcc: 0.9571, VaLoss:  0.45369
357,  0 | TrAcc: 0.9967, TrLoss:  0.01554, VaAcc: 0.9542, VaLoss:  0.44812
358,  0 | TrAcc: 0.9950, TrLoss:  0.01956, VaAcc: 0.9528, VaLoss:  0.45778
359,  0 | TrAcc: 0.9960, TrLoss:  0.01543, VaAcc: 0.9533, VaLoss:  0.45460
360,  0 | TrAcc: 0.9931, TrLoss:  0.02687, VaAcc: 0.9533, VaLoss:  0.48554
361,  0 | TrAcc: 0.9963, TrLoss:  0.01941, VaAcc: 0.9557, VaLoss:  0.45500
362,  0 | TrAcc: 0.9981, TrLoss:  0.01182, VaAcc: 0.9557, VaLoss:  0.45324
363,  0 | TrAcc: 0.9973, TrLoss:  0.01360, VaAcc: 0.9599, VaLoss:  0.44558
364,  0 | TrAcc: 0.9984, TrLoss:  0.01307, VaAcc: 0.9575, VaLoss:  0.44578
365,  0 | TrAcc: 0.9975, TrLoss:  0.01358, VaAcc: 0.9528, VaLoss:  0.45271
366,  0 | TrAcc: 0.9968, TrLoss:  0.01530, VaAcc: 0.9561, VaLoss:  0.45839
367,  0 | TrAcc: 0.9959, TrLoss:  0.01771, VaAcc: 0.9505, VaLoss:  0.47165
368,  0 | TrAcc: 0.9972, TrLoss:  0.01505, VaAcc: 0.9528, VaLoss:  0.46115
369,  0 | TrAcc: 0.9975, TrLoss:  0.01207, VaAcc: 0.9561, VaLoss:  0.44990
370,  0 | TrAcc: 0.9974, TrLoss:  0.01282, VaAcc: 0.9590, VaLoss:  0.44953
371,  0 | TrAcc: 0.9973, TrLoss:  0.01394, VaAcc: 0.9533, VaLoss:  0.44816
372,  0 | TrAcc: 0.9956, TrLoss:  0.02017, VaAcc: 0.9547, VaLoss:  0.46472
373,  0 | TrAcc: 0.9954, TrLoss:  0.01910, VaAcc: 0.9509, VaLoss:  0.46475
374,  0 | TrAcc: 0.9963, TrLoss:  0.01564, VaAcc: 0.9580, VaLoss:  0.45453
375,  0 | TrAcc: 0.9940, TrLoss:  0.02515, VaAcc: 0.9528, VaLoss:  0.46511
376,  0 | TrAcc: 0.9931, TrLoss:  0.02373, VaAcc: 0.9542, VaLoss:  0.45121
377,  0 | TrAcc: 0.9962, TrLoss:  0.01790, VaAcc: 0.9519, VaLoss:  0.46122
378,  0 | TrAcc: 0.9970, TrLoss:  0.01460, VaAcc: 0.9590, VaLoss:  0.44449
379,  0 | TrAcc: 0.9968, TrLoss:  0.01393, VaAcc: 0.9557, VaLoss:  0.46235
380,  0 | TrAcc: 0.9979, TrLoss:  0.01254, VaAcc: 0.9538, VaLoss:  0.45737
381,  0 | TrAcc: 0.9970, TrLoss:  0.01374, VaAcc: 0.9594, VaLoss:  0.44682
382,  0 | TrAcc: 0.9970, TrLoss:  0.01526, VaAcc: 0.9599, VaLoss:  0.44943
383,  0 | TrAcc: 0.9953, TrLoss:  0.01846, VaAcc: 0.9509, VaLoss:  0.46452
384,  0 | TrAcc: 0.9962, TrLoss:  0.01782, VaAcc: 0.9524, VaLoss:  0.46171
385,  0 | TrAcc: 0.9967, TrLoss:  0.01525, VaAcc: 0.9571, VaLoss:  0.46878
386,  0 | TrAcc: 0.9973, TrLoss:  0.01490, VaAcc: 0.9547, VaLoss:  0.45821
387,  0 | TrAcc: 0.9979, TrLoss:  0.01141, VaAcc: 0.9571, VaLoss:  0.45283
388,  0 | TrAcc: 0.9983, TrLoss:  0.01089, VaAcc: 0.9571, VaLoss:  0.44060
389,  0 | TrAcc: 0.9965, TrLoss:  0.01409, VaAcc: 0.9528, VaLoss:  0.46047
390,  0 | TrAcc: 0.9975, TrLoss:  0.01266, VaAcc: 0.9509, VaLoss:  0.46322
391,  0 | TrAcc: 0.9946, TrLoss:  0.02103, VaAcc: 0.9495, VaLoss:  0.47637
392,  0 | TrAcc: 0.9956, TrLoss:  0.01736, VaAcc: 0.9566, VaLoss:  0.45046
393,  0 | TrAcc: 0.9980, TrLoss:  0.01189, VaAcc: 0.9599, VaLoss:  0.45103
394,  0 | TrAcc: 0.9974, TrLoss:  0.01256, VaAcc: 0.9594, VaLoss:  0.45070
395,  0 | TrAcc: 0.9972, TrLoss:  0.01346, VaAcc: 0.9571, VaLoss:  0.45099
396,  0 | TrAcc: 0.9976, TrLoss:  0.01282, VaAcc: 0.9547, VaLoss:  0.45924
397,  0 | TrAcc: 0.9986, TrLoss:  0.00920, VaAcc: 0.9557, VaLoss:  0.44657
398,  0 | TrAcc: 0.9978, TrLoss:  0.01035, VaAcc: 0.9533, VaLoss:  0.45300
399,  0 | TrAcc: 0.9974, TrLoss:  0.01171, VaAcc: 0.9533, VaLoss:  0.45384
400,  0 | TrAcc: 0.9980, TrLoss:  0.01075, VaAcc: 0.9528, VaLoss:  0.45411
401,  0 | TrAcc: 0.9966, TrLoss:  0.01438, VaAcc: 0.9533, VaLoss:  0.45608
402,  0 | TrAcc: 0.9974, TrLoss:  0.01328, VaAcc: 0.9547, VaLoss:  0.45929
403,  0 | TrAcc: 0.9970, TrLoss:  0.01417, VaAcc: 0.9566, VaLoss:  0.46196
404,  0 | TrAcc: 0.9980, TrLoss:  0.01132, VaAcc: 0.9542, VaLoss:  0.44684
405,  0 | TrAcc: 0.9987, TrLoss:  0.00939, VaAcc: 0.9571, VaLoss:  0.44531
406,  0 | TrAcc: 0.9982, TrLoss:  0.00994, VaAcc: 0.9585, VaLoss:  0.43779
407,  0 | TrAcc: 0.9983, TrLoss:  0.01002, VaAcc: 0.9585, VaLoss:  0.44168
408,  0 | TrAcc: 0.9988, TrLoss:  0.01024, VaAcc: 0.9590, VaLoss:  0.45254
409,  0 | TrAcc: 0.9979, TrLoss:  0.01187, VaAcc: 0.9557, VaLoss:  0.46907
410,  0 | TrAcc: 0.9985, TrLoss:  0.00999, VaAcc: 0.9542, VaLoss:  0.45838
411,  0 | TrAcc: 0.9981, TrLoss:  0.01171, VaAcc: 0.9585, VaLoss:  0.44123
412,  0 | TrAcc: 0.9974, TrLoss:  0.01111, VaAcc: 0.9519, VaLoss:  0.45476
413,  0 | TrAcc: 0.9985, TrLoss:  0.00991, VaAcc: 0.9500, VaLoss:  0.45953
414,  0 | TrAcc: 0.9987, TrLoss:  0.00829, VaAcc: 0.9571, VaLoss:  0.45012
415,  0 | TrAcc: 0.9967, TrLoss:  0.01363, VaAcc: 0.9547, VaLoss:  0.45365
416,  0 | TrAcc: 0.9950, TrLoss:  0.02136, VaAcc: 0.9528, VaLoss:  0.47490
417,  0 | TrAcc: 0.9966, TrLoss:  0.01701, VaAcc: 0.9561, VaLoss:  0.46996
418,  0 | TrAcc: 0.9947, TrLoss:  0.02163, VaAcc: 0.9552, VaLoss:  0.46930
419,  0 | TrAcc: 0.9956, TrLoss:  0.02088, VaAcc: 0.9547, VaLoss:  0.46033
420,  0 | TrAcc: 0.9963, TrLoss:  0.01559, VaAcc: 0.9528, VaLoss:  0.46506
421,  0 | TrAcc: 0.9977, TrLoss:  0.01213, VaAcc: 0.9557, VaLoss:  0.45836
422,  0 | TrAcc: 0.9972, TrLoss:  0.01330, VaAcc: 0.9561, VaLoss:  0.45842
423,  0 | TrAcc: 0.9982, TrLoss:  0.01271, VaAcc: 0.9491, VaLoss:  0.46947
424,  0 | TrAcc: 0.9962, TrLoss:  0.01778, VaAcc: 0.9542, VaLoss:  0.45543
425,  0 | TrAcc: 0.9975, TrLoss:  0.01194, VaAcc: 0.9519, VaLoss:  0.45122
426,  0 | TrAcc: 0.9973, TrLoss:  0.01408, VaAcc: 0.9561, VaLoss:  0.46446
427,  0 | TrAcc: 0.9979, TrLoss:  0.01129, VaAcc: 0.9538, VaLoss:  0.45113
428,  0 | TrAcc: 0.9966, TrLoss:  0.01432, VaAcc: 0.9509, VaLoss:  0.46237
429,  0 | TrAcc: 0.9969, TrLoss:  0.01389, VaAcc: 0.9538, VaLoss:  0.46172
430,  0 | TrAcc: 0.9965, TrLoss:  0.01452, VaAcc: 0.9533, VaLoss:  0.46193
431,  0 | TrAcc: 0.9963, TrLoss:  0.01471, VaAcc: 0.9566, VaLoss:  0.45700
432,  0 | TrAcc: 0.9982, TrLoss:  0.01031, VaAcc: 0.9547, VaLoss:  0.46100
433,  0 | TrAcc: 0.9973, TrLoss:  0.01357, VaAcc: 0.9566, VaLoss:  0.45673
434,  0 | TrAcc: 0.9980, TrLoss:  0.01057, VaAcc: 0.9575, VaLoss:  0.45832
435,  0 | TrAcc: 0.9963, TrLoss:  0.01591, VaAcc: 0.9538, VaLoss:  0.46082
436,  0 | TrAcc: 0.9987, TrLoss:  0.00835, VaAcc: 0.9594, VaLoss:  0.44513
437,  0 | TrAcc: 0.9985, TrLoss:  0.01125, VaAcc: 0.9561, VaLoss:  0.45142
438,  0 | TrAcc: 0.9976, TrLoss:  0.01271, VaAcc: 0.9547, VaLoss:  0.45960
439,  0 | TrAcc: 0.9972, TrLoss:  0.01374, VaAcc: 0.9552, VaLoss:  0.45233
440,  0 | TrAcc: 0.9972, TrLoss:  0.01211, VaAcc: 0.9561, VaLoss:  0.45098
441,  0 | TrAcc: 0.9984, TrLoss:  0.00930, VaAcc: 0.9566, VaLoss:  0.44626
442,  0 | TrAcc: 0.9993, TrLoss:  0.00781, VaAcc: 0.9608, VaLoss:  0.43952
443,  0 | TrAcc: 0.9982, TrLoss:  0.01141, VaAcc: 0.9538, VaLoss:  0.45090
444,  0 | TrAcc: 0.9987, TrLoss:  0.00813, VaAcc: 0.9552, VaLoss:  0.45152
445,  0 | TrAcc: 0.9990, TrLoss:  0.00724, VaAcc: 0.9557, VaLoss:  0.44416
446,  0 | TrAcc: 0.9995, TrLoss:  0.00703, VaAcc: 0.9557, VaLoss:  0.45324
447,  0 | TrAcc: 0.9987, TrLoss:  0.00807, VaAcc: 0.9580, VaLoss:  0.43919
448,  0 | TrAcc: 0.9965, TrLoss:  0.01296, VaAcc: 0.9557, VaLoss:  0.44493
449,  0 | TrAcc: 0.9986, TrLoss:  0.00909, VaAcc: 0.9566, VaLoss:  0.44609
450,  0 | TrAcc: 0.9989, TrLoss:  0.00810, VaAcc: 0.9613, VaLoss:  0.45161
451,  0 | TrAcc: 0.9972, TrLoss:  0.01143, VaAcc: 0.9514, VaLoss:  0.46003
452,  0 | TrAcc: 0.9966, TrLoss:  0.01313, VaAcc: 0.9491, VaLoss:  0.46723
453,  0 | TrAcc: 0.9955, TrLoss:  0.01666, VaAcc: 0.9528, VaLoss:  0.46547
454,  0 | TrAcc: 0.9960, TrLoss:  0.01817, VaAcc: 0.9566, VaLoss:  0.47528
455,  0 | TrAcc: 0.9982, TrLoss:  0.01092, VaAcc: 0.9538, VaLoss:  0.45181
456,  0 | TrAcc: 0.9975, TrLoss:  0.01267, VaAcc: 0.9566, VaLoss:  0.45769
457,  0 | TrAcc: 0.9968, TrLoss:  0.01461, VaAcc: 0.9547, VaLoss:  0.46157
458,  0 | TrAcc: 0.9974, TrLoss:  0.01344, VaAcc: 0.9566, VaLoss:  0.45724
459,  0 | TrAcc: 0.9989, TrLoss:  0.00812, VaAcc: 0.9580, VaLoss:  0.44587
460,  0 | TrAcc: 0.9995, TrLoss:  0.00748, VaAcc: 0.9509, VaLoss:  0.45483
461,  0 | TrAcc: 0.9988, TrLoss:  0.00806, VaAcc: 0.9528, VaLoss:  0.45207
462,  0 | TrAcc: 0.9985, TrLoss:  0.00829, VaAcc: 0.9514, VaLoss:  0.45333
463,  0 | TrAcc: 0.9990, TrLoss:  0.00762, VaAcc: 0.9566, VaLoss:  0.44709
464,  0 | TrAcc: 0.9977, TrLoss:  0.01061, VaAcc: 0.9528, VaLoss:  0.45396
465,  0 | TrAcc: 0.9993, TrLoss:  0.00663, VaAcc: 0.9557, VaLoss:  0.45052
466,  0 | TrAcc: 0.9987, TrLoss:  0.00750, VaAcc: 0.9547, VaLoss:  0.45350
467,  0 | TrAcc: 0.9980, TrLoss:  0.00918, VaAcc: 0.9514, VaLoss:  0.44810
468,  0 | TrAcc: 0.9988, TrLoss:  0.00777, VaAcc: 0.9519, VaLoss:  0.45840
469,  0 | TrAcc: 0.9987, TrLoss:  0.00886, VaAcc: 0.9552, VaLoss:  0.46198
470,  0 | TrAcc: 0.9975, TrLoss:  0.01120, VaAcc: 0.9594, VaLoss:  0.45281
471,  0 | TrAcc: 0.9963, TrLoss:  0.01350, VaAcc: 0.9533, VaLoss:  0.45340
472,  0 | TrAcc: 0.9981, TrLoss:  0.01003, VaAcc: 0.9557, VaLoss:  0.44694
473,  0 | TrAcc: 0.9981, TrLoss:  0.01132, VaAcc: 0.9561, VaLoss:  0.46542
474,  0 | TrAcc: 0.9976, TrLoss:  0.01139, VaAcc: 0.9547, VaLoss:  0.45966
475,  0 | TrAcc: 0.9982, TrLoss:  0.01029, VaAcc: 0.9491, VaLoss:  0.46409
476,  0 | TrAcc: 0.9973, TrLoss:  0.01346, VaAcc: 0.9533, VaLoss:  0.45638
477,  0 | TrAcc: 0.9935, TrLoss:  0.02480, VaAcc: 0.9505, VaLoss:  0.46813
478,  0 | TrAcc: 0.9961, TrLoss:  0.01561, VaAcc: 0.9509, VaLoss:  0.47946
479,  0 | TrAcc: 0.9977, TrLoss:  0.01324, VaAcc: 0.9566, VaLoss:  0.46748
480,  0 | TrAcc: 0.9974, TrLoss:  0.01402, VaAcc: 0.9519, VaLoss:  0.46043
481,  0 | TrAcc: 0.9985, TrLoss:  0.00965, VaAcc: 0.9547, VaLoss:  0.44816
482,  0 | TrAcc: 0.9987, TrLoss:  0.00969, VaAcc: 0.9547, VaLoss:  0.45360
483,  0 | TrAcc: 0.9987, TrLoss:  0.00841, VaAcc: 0.9571, VaLoss:  0.45093
484,  0 | TrAcc: 0.9985, TrLoss:  0.00908, VaAcc: 0.9542, VaLoss:  0.45678
485,  0 | TrAcc: 0.9984, TrLoss:  0.01102, VaAcc: 0.9594, VaLoss:  0.44759
486,  0 | TrAcc: 0.9984, TrLoss:  0.00911, VaAcc: 0.9561, VaLoss:  0.44701
487,  0 | TrAcc: 0.9993, TrLoss:  0.00692, VaAcc: 0.9542, VaLoss:  0.44033
488,  0 | TrAcc: 0.9988, TrLoss:  0.00808, VaAcc: 0.9561, VaLoss:  0.45082
489,  0 | TrAcc: 0.9994, TrLoss:  0.00616, VaAcc: 0.9575, VaLoss:  0.44546
490,  0 | TrAcc: 0.9987, TrLoss:  0.00803, VaAcc: 0.9514, VaLoss:  0.45574
491,  0 | TrAcc: 0.9994, TrLoss:  0.00657, VaAcc: 0.9557, VaLoss:  0.46165
492,  0 | TrAcc: 0.9983, TrLoss:  0.00852, VaAcc: 0.9561, VaLoss:  0.45077
493,  0 | TrAcc: 0.9992, TrLoss:  0.00649, VaAcc: 0.9566, VaLoss:  0.45411
494,  0 | TrAcc: 0.9975, TrLoss:  0.01050, VaAcc: 0.9575, VaLoss:  0.45870
495,  0 | TrAcc: 0.9990, TrLoss:  0.00689, VaAcc: 0.9524, VaLoss:  0.45658
496,  0 | TrAcc: 0.9968, TrLoss:  0.01338, VaAcc: 0.9547, VaLoss:  0.46229
497,  0 | TrAcc: 0.9992, TrLoss:  0.00680, VaAcc: 0.9552, VaLoss:  0.45607
498,  0 | TrAcc: 0.9956, TrLoss:  0.01454, VaAcc: 0.9590, VaLoss:  0.45849
499,  0 | TrAcc: 0.9965, TrLoss:  0.01321, VaAcc: 0.9552, VaLoss:  0.45843
500,  0 | TrAcc: 0.9976, TrLoss:  0.01264, VaAcc: 0.9509, VaLoss:  0.46845
501,  0 | TrAcc: 0.9979, TrLoss:  0.00977, VaAcc: 0.9528, VaLoss:  0.46229
502,  0 | TrAcc: 0.9988, TrLoss:  0.00776, VaAcc: 0.9542, VaLoss:  0.45231
503,  0 | TrAcc: 0.9989, TrLoss:  0.00744, VaAcc: 0.9538, VaLoss:  0.44954
504,  0 | TrAcc: 0.9984, TrLoss:  0.00835, VaAcc: 0.9533, VaLoss:  0.45484
505,  0 | TrAcc: 0.9988, TrLoss:  0.00801, VaAcc: 0.9571, VaLoss:  0.45461
506,  0 | TrAcc: 0.9984, TrLoss:  0.01120, VaAcc: 0.9538, VaLoss:  0.44879
507,  0 | TrAcc: 0.9991, TrLoss:  0.00741, VaAcc: 0.9575, VaLoss:  0.46459
508,  0 | TrAcc: 0.9980, TrLoss:  0.01047, VaAcc: 0.9514, VaLoss:  0.46708
509,  0 | TrAcc: 0.9983, TrLoss:  0.00902, VaAcc: 0.9552, VaLoss:  0.46223
510,  0 | TrAcc: 0.9981, TrLoss:  0.00871, VaAcc: 0.9552, VaLoss:  0.45083
511,  0 | TrAcc: 0.9987, TrLoss:  0.00837, VaAcc: 0.9590, VaLoss:  0.44535
512,  0 | TrAcc: 0.9984, TrLoss:  0.00892, VaAcc: 0.9566, VaLoss:  0.45184
513,  0 | TrAcc: 0.9968, TrLoss:  0.01424, VaAcc: 0.9514, VaLoss:  0.44864
514,  0 | TrAcc: 0.9953, TrLoss:  0.01545, VaAcc: 0.9528, VaLoss:  0.46709
515,  0 | TrAcc: 0.9979, TrLoss:  0.01368, VaAcc: 0.9528, VaLoss:  0.47528
516,  0 | TrAcc: 0.9980, TrLoss:  0.01111, VaAcc: 0.9505, VaLoss:  0.45468
517,  0 | TrAcc: 0.9993, TrLoss:  0.00791, VaAcc: 0.9557, VaLoss:  0.44477
518,  0 | TrAcc: 0.9986, TrLoss:  0.00810, VaAcc: 0.9528, VaLoss:  0.45071
519,  0 | TrAcc: 0.9991, TrLoss:  0.00721, VaAcc: 0.9552, VaLoss:  0.44335
520,  0 | TrAcc: 0.9985, TrLoss:  0.00838, VaAcc: 0.9557, VaLoss:  0.44184
521,  0 | TrAcc: 0.9978, TrLoss:  0.01083, VaAcc: 0.9571, VaLoss:  0.45156
522,  0 | TrAcc: 0.9980, TrLoss:  0.01020, VaAcc: 0.9552, VaLoss:  0.44705
523,  0 | TrAcc: 0.9986, TrLoss:  0.00789, VaAcc: 0.9509, VaLoss:  0.46833
524,  0 | TrAcc: 0.9974, TrLoss:  0.01167, VaAcc: 0.9538, VaLoss:  0.45205
525,  0 | TrAcc: 0.9963, TrLoss:  0.01371, VaAcc: 0.9561, VaLoss:  0.45766
526,  0 | TrAcc: 0.9981, TrLoss:  0.01055, VaAcc: 0.9533, VaLoss:  0.46788
527,  0 | TrAcc: 0.9977, TrLoss:  0.01181, VaAcc: 0.9514, VaLoss:  0.47387
528,  0 | TrAcc: 0.9983, TrLoss:  0.01035, VaAcc: 0.9571, VaLoss:  0.45069
529,  0 | TrAcc: 0.9990, TrLoss:  0.00757, VaAcc: 0.9566, VaLoss:  0.44598
530,  0 | TrAcc: 0.9980, TrLoss:  0.00957, VaAcc: 0.9566, VaLoss:  0.45749
531,  0 | TrAcc: 0.9980, TrLoss:  0.01000, VaAcc: 0.9585, VaLoss:  0.45261
532,  0 | TrAcc: 0.9993, TrLoss:  0.00718, VaAcc: 0.9585, VaLoss:  0.44499
533,  0 | TrAcc: 0.9991, TrLoss:  0.00755, VaAcc: 0.9575, VaLoss:  0.45102
534,  0 | TrAcc: 0.9986, TrLoss:  0.00717, VaAcc: 0.9575, VaLoss:  0.45085
535,  0 | TrAcc: 0.9985, TrLoss:  0.00876, VaAcc: 0.9561, VaLoss:  0.44680
536,  0 | TrAcc: 0.9990, TrLoss:  0.00628, VaAcc: 0.9552, VaLoss:  0.44607
537,  0 | TrAcc: 0.9991, TrLoss:  0.00675, VaAcc: 0.9533, VaLoss:  0.45465
538,  0 | TrAcc: 0.9990, TrLoss:  0.00709, VaAcc: 0.9538, VaLoss:  0.44860
539,  0 | TrAcc: 0.9989, TrLoss:  0.00768, VaAcc: 0.9547, VaLoss:  0.44950
540,  0 | TrAcc: 0.9984, TrLoss:  0.00786, VaAcc: 0.9500, VaLoss:  0.45174
541,  0 | TrAcc: 0.9983, TrLoss:  0.00722, VaAcc: 0.9538, VaLoss:  0.45021
542,  0 | TrAcc: 0.9977, TrLoss:  0.01039, VaAcc: 0.9524, VaLoss:  0.46829
