{'learning_rate': 0.003, 'task_id': 9, 'mode': {'name': 'classic', 'max_epochs': 1000, 'min_error': 0}, 'batchnorm': {'modes': [], 'type': 'none', 'tau': 5, 'momentum': 0.98}, 'learning_rate_tau': 1000}
{'tr': {'max_truncation': 5, 'minibatch_size': 1000, 'in_seq_len': 40, 'minibatch_mode': True}, 'te': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}, 'dataset': 'penstroke', 'remove_bias': True, 'va': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}}
{'weight_type': 'continuous', 'output_type': 'classification', 'n_bins': 2.0, 'layer_configs': [{'layer_type': 'input'}, {'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'layer_type': 'lstm', 'var_scope': 'lstm_0'}, {'init_config': {'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1', 'layer_type': 'lstm'}, {'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'mode': 'l2', 'strength': 0.03}, 'var_scope': 'output_layer', 'layer_type': 'fc'}], 'layout': [4, 40, 60, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5}
{'calc_performance_every': 1, 'include_out': False, 'include_pred': False, 'save_model': {'enabled': True, 'path': '../tr_models/m_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 40, 60, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.0739, TrLoss:  2.79144, VaAcc: 0.0717, VaLoss:  2.78641
312,  0 | TrAcc: 0.9991, TrLoss:  0.00601, VaAcc: 0.9571, VaLoss:  0.41704
313,  0 | TrAcc: 0.9991, TrLoss:  0.00650, VaAcc: 0.9608, VaLoss:  0.41446
314,  0 | TrAcc: 0.9989, TrLoss:  0.00749, VaAcc: 0.9585, VaLoss:  0.41994
315,  0 | TrAcc: 0.9999, TrLoss:  0.00431, VaAcc: 0.9580, VaLoss:  0.42260
316,  0 | TrAcc: 0.9995, TrLoss:  0.00505, VaAcc: 0.9585, VaLoss:  0.41349
317,  0 | TrAcc: 0.9993, TrLoss:  0.00555, VaAcc: 0.9580, VaLoss:  0.41074
318,  0 | TrAcc: 0.9999, TrLoss:  0.00411, VaAcc: 0.9580, VaLoss:  0.41413
319,  0 | TrAcc: 0.9989, TrLoss:  0.00553, VaAcc: 0.9590, VaLoss:  0.41207
320,  0 | TrAcc: 0.9992, TrLoss:  0.00469, VaAcc: 0.9594, VaLoss:  0.41439
321,  0 | TrAcc: 0.9993, TrLoss:  0.00560, VaAcc: 0.9637, VaLoss:  0.41312
322,  0 | TrAcc: 0.9994, TrLoss:  0.00471, VaAcc: 0.9561, VaLoss:  0.41475
323,  0 | TrAcc: 0.9990, TrLoss:  0.00723, VaAcc: 0.9599, VaLoss:  0.42297
324,  0 | TrAcc: 0.9985, TrLoss:  0.00827, VaAcc: 0.9580, VaLoss:  0.42543
325,  0 | TrAcc: 0.9987, TrLoss:  0.00785, VaAcc: 0.9585, VaLoss:  0.43014
326,  0 | TrAcc: 0.9984, TrLoss:  0.00957, VaAcc: 0.9528, VaLoss:  0.43262
327,  0 | TrAcc: 0.9987, TrLoss:  0.00744, VaAcc: 0.9528, VaLoss:  0.43265
328,  0 | TrAcc: 0.9995, TrLoss:  0.00685, VaAcc: 0.9566, VaLoss:  0.43394
329,  0 | TrAcc: 0.9983, TrLoss:  0.00949, VaAcc: 0.9575, VaLoss:  0.42226
330,  0 | TrAcc: 0.9983, TrLoss:  0.00915, VaAcc: 0.9590, VaLoss:  0.41769
331,  0 | TrAcc: 0.9994, TrLoss:  0.00537, VaAcc: 0.9637, VaLoss:  0.41180
332,  0 | TrAcc: 0.9985, TrLoss:  0.00876, VaAcc: 0.9613, VaLoss:  0.42438
333,  0 | TrAcc: 0.9979, TrLoss:  0.01187, VaAcc: 0.9519, VaLoss:  0.43877
334,  0 | TrAcc: 0.9987, TrLoss:  0.00811, VaAcc: 0.9538, VaLoss:  0.43810
335,  0 | TrAcc: 0.9990, TrLoss:  0.00705, VaAcc: 0.9580, VaLoss:  0.42453
336,  0 | TrAcc: 0.9988, TrLoss:  0.00681, VaAcc: 0.9538, VaLoss:  0.42436
337,  0 | TrAcc: 0.9983, TrLoss:  0.01015, VaAcc: 0.9524, VaLoss:  0.43960
338,  0 | TrAcc: 0.9973, TrLoss:  0.01400, VaAcc: 0.9575, VaLoss:  0.43391
339,  0 | TrAcc: 0.9988, TrLoss:  0.00896, VaAcc: 0.9533, VaLoss:  0.43756
340,  0 | TrAcc: 0.9983, TrLoss:  0.00956, VaAcc: 0.9590, VaLoss:  0.42173
341,  0 | TrAcc: 0.9952, TrLoss:  0.02046, VaAcc: 0.9552, VaLoss:  0.44532
342,  0 | TrAcc: 0.9966, TrLoss:  0.01919, VaAcc: 0.9552, VaLoss:  0.46556
343,  0 | TrAcc: 0.9982, TrLoss:  0.01123, VaAcc: 0.9571, VaLoss:  0.44196
344,  0 | TrAcc: 0.9981, TrLoss:  0.01321, VaAcc: 0.9524, VaLoss:  0.45301
345,  0 | TrAcc: 0.9989, TrLoss:  0.00862, VaAcc: 0.9561, VaLoss:  0.43394
346,  0 | TrAcc: 0.9992, TrLoss:  0.00819, VaAcc: 0.9580, VaLoss:  0.42787
347,  0 | TrAcc: 0.9959, TrLoss:  0.01449, VaAcc: 0.9585, VaLoss:  0.42136
348,  0 | TrAcc: 0.9978, TrLoss:  0.01205, VaAcc: 0.9533, VaLoss:  0.43936
349,  0 | TrAcc: 0.9972, TrLoss:  0.01343, VaAcc: 0.9519, VaLoss:  0.44416
350,  0 | TrAcc: 0.9994, TrLoss:  0.00762, VaAcc: 0.9566, VaLoss:  0.43106
351,  0 | TrAcc: 0.9962, TrLoss:  0.01670, VaAcc: 0.9519, VaLoss:  0.43620
352,  0 | TrAcc: 0.9987, TrLoss:  0.01012, VaAcc: 0.9604, VaLoss:  0.42131
353,  0 | TrAcc: 0.9989, TrLoss:  0.00824, VaAcc: 0.9557, VaLoss:  0.41685
354,  0 | TrAcc: 0.9989, TrLoss:  0.00807, VaAcc: 0.9547, VaLoss:  0.42500
355,  0 | TrAcc: 0.9995, TrLoss:  0.00599, VaAcc: 0.9575, VaLoss:  0.41767
356,  0 | TrAcc: 0.9993, TrLoss:  0.00671, VaAcc: 0.9575, VaLoss:  0.42546
357,  0 | TrAcc: 0.9992, TrLoss:  0.00677, VaAcc: 0.9590, VaLoss:  0.41022
358,  0 | TrAcc: 0.9996, TrLoss:  0.00456, VaAcc: 0.9599, VaLoss:  0.41557
359,  0 | TrAcc: 0.9995, TrLoss:  0.00506, VaAcc: 0.9575, VaLoss:  0.41173
360,  0 | TrAcc: 1.0000, TrLoss:  0.00340, VaAcc: 0.9585, VaLoss:  0.40910
361,  0 | TrAcc: 0.9984, TrLoss:  0.00853, VaAcc: 0.9632, VaLoss:  0.41253
362,  0 | TrAcc: 0.9987, TrLoss:  0.00678, VaAcc: 0.9566, VaLoss:  0.42690
363,  0 | TrAcc: 0.9990, TrLoss:  0.00656, VaAcc: 0.9571, VaLoss:  0.42870
364,  0 | TrAcc: 0.9994, TrLoss:  0.00560, VaAcc: 0.9590, VaLoss:  0.42693
365,  0 | TrAcc: 0.9994, TrLoss:  0.00528, VaAcc: 0.9590, VaLoss:  0.41642
366,  0 | TrAcc: 0.9987, TrLoss:  0.00780, VaAcc: 0.9571, VaLoss:  0.41474
367,  0 | TrAcc: 0.9987, TrLoss:  0.00791, VaAcc: 0.9580, VaLoss:  0.42785
368,  0 | TrAcc: 0.9971, TrLoss:  0.01166, VaAcc: 0.9552, VaLoss:  0.42802
369,  0 | TrAcc: 0.9988, TrLoss:  0.00747, VaAcc: 0.9580, VaLoss:  0.42166
370,  0 | TrAcc: 0.9991, TrLoss:  0.00752, VaAcc: 0.9594, VaLoss:  0.41350
371,  0 | TrAcc: 0.9992, TrLoss:  0.00604, VaAcc: 0.9590, VaLoss:  0.41321
372,  0 | TrAcc: 0.9994, TrLoss:  0.00472, VaAcc: 0.9594, VaLoss:  0.40864
373,  0 | TrAcc: 0.9972, TrLoss:  0.01319, VaAcc: 0.9571, VaLoss:  0.42346
374,  0 | TrAcc: 0.9982, TrLoss:  0.00950, VaAcc: 0.9566, VaLoss:  0.42886
375,  0 | TrAcc: 0.9996, TrLoss:  0.00600, VaAcc: 0.9561, VaLoss:  0.42821
376,  0 | TrAcc: 0.9992, TrLoss:  0.00689, VaAcc: 0.9566, VaLoss:  0.42467
377,  0 | TrAcc: 0.9991, TrLoss:  0.00680, VaAcc: 0.9566, VaLoss:  0.42936
378,  0 | TrAcc: 0.9997, TrLoss:  0.00533, VaAcc: 0.9571, VaLoss:  0.42354
379,  0 | TrAcc: 0.9973, TrLoss:  0.01605, VaAcc: 0.9561, VaLoss:  0.43301
380,  0 | TrAcc: 0.9984, TrLoss:  0.00849, VaAcc: 0.9575, VaLoss:  0.42767
381,  0 | TrAcc: 0.9990, TrLoss:  0.00813, VaAcc: 0.9580, VaLoss:  0.42689
382,  0 | TrAcc: 0.9979, TrLoss:  0.01105, VaAcc: 0.9623, VaLoss:  0.42768
383,  0 | TrAcc: 0.9987, TrLoss:  0.00990, VaAcc: 0.9557, VaLoss:  0.44204
384,  0 | TrAcc: 0.9970, TrLoss:  0.01237, VaAcc: 0.9571, VaLoss:  0.43642
385,  0 | TrAcc: 0.9978, TrLoss:  0.01235, VaAcc: 0.9566, VaLoss:  0.42751
386,  0 | TrAcc: 0.9982, TrLoss:  0.00968, VaAcc: 0.9571, VaLoss:  0.44608
387,  0 | TrAcc: 0.9985, TrLoss:  0.00954, VaAcc: 0.9533, VaLoss:  0.43279
388,  0 | TrAcc: 0.9996, TrLoss:  0.00594, VaAcc: 0.9533, VaLoss:  0.43423
389,  0 | TrAcc: 0.9990, TrLoss:  0.00710, VaAcc: 0.9575, VaLoss:  0.42485
390,  0 | TrAcc: 0.9991, TrLoss:  0.00645, VaAcc: 0.9561, VaLoss:  0.42089
391,  0 | TrAcc: 0.9990, TrLoss:  0.00766, VaAcc: 0.9590, VaLoss:  0.43273
392,  0 | TrAcc: 0.9981, TrLoss:  0.01039, VaAcc: 0.9599, VaLoss:  0.43521
393,  0 | TrAcc: 0.9983, TrLoss:  0.00894, VaAcc: 0.9561, VaLoss:  0.42533
394,  0 | TrAcc: 0.9982, TrLoss:  0.00997, VaAcc: 0.9547, VaLoss:  0.44575
395,  0 | TrAcc: 0.9985, TrLoss:  0.01014, VaAcc: 0.9575, VaLoss:  0.43473
396,  0 | TrAcc: 0.9999, TrLoss:  0.00538, VaAcc: 0.9585, VaLoss:  0.42335
397,  0 | TrAcc: 0.9981, TrLoss:  0.00897, VaAcc: 0.9561, VaLoss:  0.42908
398,  0 | TrAcc: 0.9993, TrLoss:  0.00589, VaAcc: 0.9585, VaLoss:  0.42158
399,  0 | TrAcc: 0.9994, TrLoss:  0.00559, VaAcc: 0.9618, VaLoss:  0.41866
400,  0 | TrAcc: 0.9989, TrLoss:  0.00633, VaAcc: 0.9585, VaLoss:  0.42624
401,  0 | TrAcc: 0.9994, TrLoss:  0.00485, VaAcc: 0.9585, VaLoss:  0.41837
402,  0 | TrAcc: 0.9983, TrLoss:  0.00789, VaAcc: 0.9571, VaLoss:  0.43313
403,  0 | TrAcc: 0.9986, TrLoss:  0.00705, VaAcc: 0.9571, VaLoss:  0.41738
404,  0 | TrAcc: 0.9988, TrLoss:  0.00879, VaAcc: 0.9571, VaLoss:  0.43867
405,  0 | TrAcc: 0.9986, TrLoss:  0.00911, VaAcc: 0.9604, VaLoss:  0.41880
406,  0 | TrAcc: 0.9975, TrLoss:  0.01224, VaAcc: 0.9561, VaLoss:  0.43532
407,  0 | TrAcc: 0.9985, TrLoss:  0.00886, VaAcc: 0.9580, VaLoss:  0.43411
408,  0 | TrAcc: 0.9980, TrLoss:  0.01086, VaAcc: 0.9557, VaLoss:  0.43728
409,  0 | TrAcc: 0.9995, TrLoss:  0.00695, VaAcc: 0.9552, VaLoss:  0.43905
410,  0 | TrAcc: 0.9993, TrLoss:  0.00757, VaAcc: 0.9594, VaLoss:  0.43998
411,  0 | TrAcc: 0.9992, TrLoss:  0.00651, VaAcc: 0.9613, VaLoss:  0.42582
412,  0 | TrAcc: 0.9996, TrLoss:  0.00541, VaAcc: 0.9594, VaLoss:  0.41917
413,  0 | TrAcc: 0.9993, TrLoss:  0.00635, VaAcc: 0.9585, VaLoss:  0.42113
414,  0 | TrAcc: 0.9995, TrLoss:  0.00518, VaAcc: 0.9580, VaLoss:  0.42474
415,  0 | TrAcc: 0.9985, TrLoss:  0.00735, VaAcc: 0.9561, VaLoss:  0.42288
416,  0 | TrAcc: 0.9992, TrLoss:  0.00629, VaAcc: 0.9566, VaLoss:  0.41754
417,  0 | TrAcc: 0.9986, TrLoss:  0.00987, VaAcc: 0.9575, VaLoss:  0.42419
418,  0 | TrAcc: 0.9989, TrLoss:  0.00598, VaAcc: 0.9590, VaLoss:  0.42529
419,  0 | TrAcc: 0.9993, TrLoss:  0.00584, VaAcc: 0.9557, VaLoss:  0.43172
420,  0 | TrAcc: 0.9992, TrLoss:  0.00599, VaAcc: 0.9561, VaLoss:  0.42750
421,  0 | TrAcc: 0.9998, TrLoss:  0.00481, VaAcc: 0.9613, VaLoss:  0.42277
422,  0 | TrAcc: 0.9982, TrLoss:  0.00889, VaAcc: 0.9613, VaLoss:  0.42924
423,  0 | TrAcc: 0.9988, TrLoss:  0.00659, VaAcc: 0.9580, VaLoss:  0.41644
424,  0 | TrAcc: 0.9986, TrLoss:  0.00821, VaAcc: 0.9580, VaLoss:  0.42442
425,  0 | TrAcc: 0.9972, TrLoss:  0.01127, VaAcc: 0.9575, VaLoss:  0.43252
426,  0 | TrAcc: 0.9982, TrLoss:  0.01004, VaAcc: 0.9566, VaLoss:  0.42876
427,  0 | TrAcc: 0.9972, TrLoss:  0.01984, VaAcc: 0.9594, VaLoss:  0.42774
428,  0 | TrAcc: 0.9956, TrLoss:  0.01830, VaAcc: 0.9552, VaLoss:  0.45163
429,  0 | TrAcc: 0.9988, TrLoss:  0.00905, VaAcc: 0.9566, VaLoss:  0.44216
430,  0 | TrAcc: 0.9975, TrLoss:  0.01380, VaAcc: 0.9594, VaLoss:  0.42492
431,  0 | TrAcc: 0.9973, TrLoss:  0.01240, VaAcc: 0.9552, VaLoss:  0.42110
432,  0 | TrAcc: 0.9981, TrLoss:  0.01176, VaAcc: 0.9599, VaLoss:  0.43667
433,  0 | TrAcc: 0.9968, TrLoss:  0.01575, VaAcc: 0.9547, VaLoss:  0.43342
434,  0 | TrAcc: 0.9992, TrLoss:  0.00798, VaAcc: 0.9613, VaLoss:  0.41777
435,  0 | TrAcc: 0.9980, TrLoss:  0.00984, VaAcc: 0.9585, VaLoss:  0.42504
436,  0 | TrAcc: 0.9975, TrLoss:  0.01495, VaAcc: 0.9561, VaLoss:  0.44760
437,  0 | TrAcc: 0.9981, TrLoss:  0.01038, VaAcc: 0.9566, VaLoss:  0.44025
438,  0 | TrAcc: 0.9988, TrLoss:  0.00884, VaAcc: 0.9590, VaLoss:  0.43509
439,  0 | TrAcc: 0.9986, TrLoss:  0.00759, VaAcc: 0.9575, VaLoss:  0.42866
440,  0 | TrAcc: 0.9997, TrLoss:  0.00500, VaAcc: 0.9575, VaLoss:  0.42237
441,  0 | TrAcc: 0.9993, TrLoss:  0.00508, VaAcc: 0.9604, VaLoss:  0.41227
442,  0 | TrAcc: 0.9997, TrLoss:  0.00391, VaAcc: 0.9566, VaLoss:  0.41462
443,  0 | TrAcc: 0.9997, TrLoss:  0.00408, VaAcc: 0.9585, VaLoss:  0.41296
444,  0 | TrAcc: 0.9998, TrLoss:  0.00313, VaAcc: 0.9599, VaLoss:  0.41007
445,  0 | TrAcc: 1.0000, TrLoss:  0.00237, VaAcc: 0.9594, VaLoss:  0.40549
446,  0 | TrAcc: 0.9999, TrLoss:  0.00250, VaAcc: 0.9594, VaLoss:  0.40461
447,  0 | TrAcc: 1.0000, TrLoss:  0.00231, VaAcc: 0.9575, VaLoss:  0.40989
448,  0 | TrAcc: 0.9998, TrLoss:  0.00277, VaAcc: 0.9594, VaLoss:  0.42194
449,  0 | TrAcc: 1.0000, TrLoss:  0.00211, VaAcc: 0.9561, VaLoss:  0.41373
450,  0 | TrAcc: 0.9993, TrLoss:  0.00325, VaAcc: 0.9590, VaLoss:  0.41597
451,  0 | TrAcc: 0.9987, TrLoss:  0.00716, VaAcc: 0.9608, VaLoss:  0.42132
452,  0 | TrAcc: 0.9987, TrLoss:  0.00647, VaAcc: 0.9571, VaLoss:  0.43048
453,  0 | TrAcc: 0.9994, TrLoss:  0.00431, VaAcc: 0.9557, VaLoss:  0.42475
454,  0 | TrAcc: 0.9986, TrLoss:  0.00980, VaAcc: 0.9575, VaLoss:  0.43188
455,  0 | TrAcc: 0.9993, TrLoss:  0.00588, VaAcc: 0.9571, VaLoss:  0.42650
456,  0 | TrAcc: 0.9987, TrLoss:  0.00677, VaAcc: 0.9552, VaLoss:  0.43370
457,  0 | TrAcc: 0.9989, TrLoss:  0.00711, VaAcc: 0.9580, VaLoss:  0.41996
458,  0 | TrAcc: 0.9988, TrLoss:  0.00664, VaAcc: 0.9618, VaLoss:  0.43708
459,  0 | TrAcc: 0.9989, TrLoss:  0.00662, VaAcc: 0.9627, VaLoss:  0.41694
460,  0 | TrAcc: 0.9989, TrLoss:  0.00631, VaAcc: 0.9594, VaLoss:  0.42261
461,  0 | TrAcc: 0.9992, TrLoss:  0.00596, VaAcc: 0.9604, VaLoss:  0.42394
462,  0 | TrAcc: 0.9990, TrLoss:  0.00751, VaAcc: 0.9557, VaLoss:  0.42230
463,  0 | TrAcc: 0.9996, TrLoss:  0.00520, VaAcc: 0.9585, VaLoss:  0.42581
464,  0 | TrAcc: 0.9996, TrLoss:  0.00485, VaAcc: 0.9627, VaLoss:  0.41806
465,  0 | TrAcc: 0.9999, TrLoss:  0.00368, VaAcc: 0.9604, VaLoss:  0.41882
466,  0 | TrAcc: 0.9991, TrLoss:  0.00582, VaAcc: 0.9542, VaLoss:  0.42226
467,  0 | TrAcc: 0.9986, TrLoss:  0.00606, VaAcc: 0.9585, VaLoss:  0.41554
468,  0 | TrAcc: 0.9991, TrLoss:  0.00750, VaAcc: 0.9599, VaLoss:  0.41918
469,  0 | TrAcc: 0.9996, TrLoss:  0.00441, VaAcc: 0.9651, VaLoss:  0.41689
470,  0 | TrAcc: 0.9991, TrLoss:  0.00561, VaAcc: 0.9613, VaLoss:  0.41489
471,  0 | TrAcc: 0.9983, TrLoss:  0.00656, VaAcc: 0.9547, VaLoss:  0.42876
472,  0 | TrAcc: 0.9988, TrLoss:  0.00693, VaAcc: 0.9585, VaLoss:  0.43191
473,  0 | TrAcc: 0.9988, TrLoss:  0.00729, VaAcc: 0.9552, VaLoss:  0.44628
474,  0 | TrAcc: 0.9992, TrLoss:  0.00538, VaAcc: 0.9533, VaLoss:  0.43759
475,  0 | TrAcc: 0.9998, TrLoss:  0.00569, VaAcc: 0.9547, VaLoss:  0.42531
476,  0 | TrAcc: 0.9997, TrLoss:  0.00403, VaAcc: 0.9594, VaLoss:  0.41799
477,  0 | TrAcc: 0.9996, TrLoss:  0.00504, VaAcc: 0.9608, VaLoss:  0.42040
478,  0 | TrAcc: 0.9994, TrLoss:  0.00452, VaAcc: 0.9585, VaLoss:  0.41157
479,  0 | TrAcc: 0.9990, TrLoss:  0.00501, VaAcc: 0.9585, VaLoss:  0.41931
480,  0 | TrAcc: 0.9987, TrLoss:  0.00582, VaAcc: 0.9552, VaLoss:  0.42665
481,  0 | TrAcc: 0.9988, TrLoss:  0.00636, VaAcc: 0.9632, VaLoss:  0.42658
482,  0 | TrAcc: 0.9989, TrLoss:  0.00842, VaAcc: 0.9599, VaLoss:  0.43876
483,  0 | TrAcc: 0.9991, TrLoss:  0.00701, VaAcc: 0.9660, VaLoss:  0.43028
484,  0 | TrAcc: 0.9977, TrLoss:  0.01425, VaAcc: 0.9590, VaLoss:  0.43223
485,  0 | TrAcc: 0.9990, TrLoss:  0.00799, VaAcc: 0.9580, VaLoss:  0.42516
486,  0 | TrAcc: 0.9956, TrLoss:  0.02168, VaAcc: 0.9528, VaLoss:  0.45060
487,  0 | TrAcc: 0.9944, TrLoss:  0.02564, VaAcc: 0.9528, VaLoss:  0.46942
488,  0 | TrAcc: 0.9954, TrLoss:  0.02101, VaAcc: 0.9561, VaLoss:  0.46027
489,  0 | TrAcc: 0.9980, TrLoss:  0.01223, VaAcc: 0.9575, VaLoss:  0.43782
490,  0 | TrAcc: 0.9974, TrLoss:  0.01417, VaAcc: 0.9571, VaLoss:  0.43232
491,  0 | TrAcc: 0.9985, TrLoss:  0.01071, VaAcc: 0.9604, VaLoss:  0.42016
492,  0 | TrAcc: 0.9991, TrLoss:  0.00824, VaAcc: 0.9613, VaLoss:  0.41779
493,  0 | TrAcc: 0.9998, TrLoss:  0.00599, VaAcc: 0.9599, VaLoss:  0.41796
494,  0 | TrAcc: 0.9990, TrLoss:  0.00810, VaAcc: 0.9604, VaLoss:  0.41229
495,  0 | TrAcc: 0.9986, TrLoss:  0.00836, VaAcc: 0.9594, VaLoss:  0.42594
496,  0 | TrAcc: 0.9996, TrLoss:  0.00492, VaAcc: 0.9627, VaLoss:  0.41386
497,  0 | TrAcc: 0.9992, TrLoss:  0.00545, VaAcc: 0.9637, VaLoss:  0.41023
498,  0 | TrAcc: 0.9977, TrLoss:  0.00906, VaAcc: 0.9623, VaLoss:  0.42533
499,  0 | TrAcc: 0.9979, TrLoss:  0.00927, VaAcc: 0.9542, VaLoss:  0.43841
500,  0 | TrAcc: 0.9991, TrLoss:  0.00600, VaAcc: 0.9608, VaLoss:  0.41870
501,  0 | TrAcc: 0.9990, TrLoss:  0.00570, VaAcc: 0.9575, VaLoss:  0.42695
502,  0 | TrAcc: 0.9990, TrLoss:  0.00670, VaAcc: 0.9599, VaLoss:  0.42228
503,  0 | TrAcc: 0.9978, TrLoss:  0.00996, VaAcc: 0.9566, VaLoss:  0.43259
504,  0 | TrAcc: 0.9983, TrLoss:  0.00805, VaAcc: 0.9604, VaLoss:  0.42437
505,  0 | TrAcc: 0.9990, TrLoss:  0.00663, VaAcc: 0.9580, VaLoss:  0.43765
506,  0 | TrAcc: 0.9976, TrLoss:  0.01237, VaAcc: 0.9575, VaLoss:  0.44160
507,  0 | TrAcc: 0.9980, TrLoss:  0.01049, VaAcc: 0.9594, VaLoss:  0.42818
508,  0 | TrAcc: 0.9986, TrLoss:  0.00790, VaAcc: 0.9547, VaLoss:  0.42971
509,  0 | TrAcc: 0.9976, TrLoss:  0.01248, VaAcc: 0.9542, VaLoss:  0.44756
510,  0 | TrAcc: 0.9991, TrLoss:  0.00716, VaAcc: 0.9599, VaLoss:  0.42925
511,  0 | TrAcc: 0.9976, TrLoss:  0.00990, VaAcc: 0.9594, VaLoss:  0.41893
512,  0 | TrAcc: 0.9996, TrLoss:  0.00471, VaAcc: 0.9604, VaLoss:  0.42983
513,  0 | TrAcc: 0.9999, TrLoss:  0.00393, VaAcc: 0.9599, VaLoss:  0.42612
514,  0 | TrAcc: 0.9997, TrLoss:  0.00416, VaAcc: 0.9604, VaLoss:  0.42083
515,  0 | TrAcc: 0.9999, TrLoss:  0.00370, VaAcc: 0.9580, VaLoss:  0.41305
516,  0 | TrAcc: 0.9992, TrLoss:  0.00517, VaAcc: 0.9580, VaLoss:  0.41242
517,  0 | TrAcc: 0.9992, TrLoss:  0.00377, VaAcc: 0.9590, VaLoss:  0.41573
518,  0 | TrAcc: 0.9998, TrLoss:  0.00265, VaAcc: 0.9613, VaLoss:  0.41730
519,  0 | TrAcc: 0.9999, TrLoss:  0.00242, VaAcc: 0.9571, VaLoss:  0.42406
520,  0 | TrAcc: 0.9988, TrLoss:  0.00611, VaAcc: 0.9580, VaLoss:  0.42328
521,  0 | TrAcc: 0.9997, TrLoss:  0.00286, VaAcc: 0.9575, VaLoss:  0.42730
522,  0 | TrAcc: 0.9992, TrLoss:  0.00406, VaAcc: 0.9585, VaLoss:  0.42465
523,  0 | TrAcc: 0.9996, TrLoss:  0.00382, VaAcc: 0.9575, VaLoss:  0.42199
524,  0 | TrAcc: 0.9998, TrLoss:  0.00199, VaAcc: 0.9580, VaLoss:  0.41147
525,  0 | TrAcc: 1.0000, TrLoss:  0.00146, VaAcc: 0.9599, VaLoss:  0.40475
526,  0 | TrAcc: 0.9997, TrLoss:  0.00230, VaAcc: 0.9608, VaLoss:  0.41011
527,  0 | TrAcc: 0.9997, TrLoss:  0.00232, VaAcc: 0.9594, VaLoss:  0.41821
528,  0 | TrAcc: 0.9998, TrLoss:  0.00213, VaAcc: 0.9571, VaLoss:  0.42391
529,  0 | TrAcc: 0.9994, TrLoss:  0.00611, VaAcc: 0.9604, VaLoss:  0.42587
530,  0 | TrAcc: 0.9996, TrLoss:  0.00378, VaAcc: 0.9594, VaLoss:  0.42145
531,  0 | TrAcc: 0.9994, TrLoss:  0.00530, VaAcc: 0.9571, VaLoss:  0.43380
532,  0 | TrAcc: 0.9987, TrLoss:  0.00820, VaAcc: 0.9547, VaLoss:  0.44734
533,  0 | TrAcc: 0.9972, TrLoss:  0.01553, VaAcc: 0.9557, VaLoss:  0.48156
